cod_ibge,nome,microrregiao,mesorregiao,populacao_2022,pib_mil_reais,idhm,forest_pct,temp_mean_c,precip_annual_mm,humidity_mean_pct
3500105,Adamantina,Adamantina,Presidente Prudente,34687,1705895.0,0.79,3.14,,,
3500204,Adolfo,São José do Rio Preto,São José do Rio Preto,4351,215283.0,0.73,5.38,,,
3500303,Aguaí,Pirassununga,Campinas,32072,1773843.0,0.715,11.75,,,
3500402,Águas da Prata,São João da Boa Vista,Campinas,7369,272359.0,0.781,36.51,,,
3500501,Águas de Lindóia,Amparo,Campinas,17930,801115.0,0.745,18.53,,,
3500550,Águas de Santa Bárbara,Avaré,Bauru,7177,375562.0,0.757,18.25,,,
3500600,Águas de São Pedro,Piracicaba,Piracicaba,2780,185390.0,0.854,30.97,,,
3500709,Agudos,Bauru,Bauru,37680,3415809.0,0.745,19.59,,,
3500758,Alambari,Itapetininga,Itapetininga,6141,160252.0,0.712,16.29,,,
3500808,Alfredo Marcondes,Presidente Prudente,Presidente Prudente,4445,158137.0,0.741,2.67,,,
3500907,Altair,São José do Rio Preto,São José do Rio Preto,3451,210529.0,0.687,13.21,,,
3501004,Altinópolis,Batatais,Ribeirão Preto,16818,946538.0,0.73,26.3,,,
3501103,Alto Alegre,Birigui,Araçatuba,3841,172396.0,0.7,4.95,,,
3501152,Alumínio,Sorocaba,Macro Metropolitana Paulista,17301,3438994.0,0.766,29.22,,,
3501202,Álvares Florence,Votuporanga,São José do Rio Preto,3915,175598.0,0.728,7.4,,,
3501301,Álvares Machado,Presidente Prudente,Presidente Prudente,27255,859771.0,0.758,4.76,,,
3501400,Álvaro de Carvalho,Marília,Marília,4808,69377.0,0.688,19.65,,,
3501509,Alvinlândia,Marília,Marília,2885,82613.0,0.722,23.68,,,
3501608,Americana,Campinas,Campinas,237240,17600566.0,0.811,6.53,,,
3501707,Américo Brasiliense,Araraquara,Araraquara,33019,1504962.0,0.751,10.45,,,
3501806,Américo de Campos,Votuporanga,São José do Rio Preto,5870,175848.0,0.745,6.94,,,
3501905,Amparo,Amparo,Campinas,68008,6698469.0,0.785,18.8,,,
3502002,Analândia,São Carlos,Araraquara,4589,266292.0,0.754,26.9,,,
3502101,Andradina,Andradina,Araçatuba,59783,4464940.0,0.779,4.54,,,
3502200,Angatuba,Itapetininga,Itapetininga,24022,1776475.0,0.719,19.54,,,
3502309,Anhembi,Botucatu,Bauru,5674,315144.0,0.721,18.4,,,
3502408,Anhumas,Presidente Prudente,Presidente Prudente,4023,132376.0,0.741,8.4,,,
3502507,Aparecida,Guaratinguetá,Vale do Paraíba Paulista,32569,1369699.0,0.755,25.79,,,
3502606,Aparecida d'Oeste,Jales,São José do Rio Preto,4086,225794.0,0.721,4.65,,,
3502705,Apiaí,Capão Bonito,Itapetininga,24585,1235626.0,0.71,65.82,,,
3502754,Araçariguama,Sorocaba,Macro Metropolitana Paulista,21522,4832077.0,0.704,46.71,,,
3502804,Araçatuba,Araçatuba,Araçatuba,200124,11457740.0,0.788,3.49,,,
3502903,Araçoiaba da Serra,Sorocaba,Macro Metropolitana Paulista,32443,1523194.0,0.776,14.5,,,
3503000,Aramina,Ituverava,Ribeirão Preto,5420,219179.0,0.74,4.77,,,
3503109,Arandu,Avaré,Bauru,6885,217238.0,0.685,8.34,,,
3503158,Arapeí,Bananal,Vale do Paraíba Paulista,2330,53236.0,0.68,41.62,,,
3503208,Araraquara,Araraquara,Araraquara,242228,14689500.0,0.815,10.9,,,
3503307,Araras,Limeira,Piracicaba,130866,10022873.0,0.781,9.45,,,
3503356,Arco-Íris,Tupã,Marília,2044,136329.0,0.722,5.26,,,
3503406,Arealva,Bauru,Bauru,8130,301110.0,0.744,10.39,,,
3503505,Areias,Bananal,Vale do Paraíba Paulista,3577,75042.0,0.697,32.51,,,
3503604,Areiópolis,Bauru,Bauru,10130,221707.0,0.695,4.84,,,
3503703,Ariranha,Catanduva,São José do Rio Preto,7602,1252002.0,0.733,5.95,,,
3503802,Artur Nogueira,Mogi Mirim,Campinas,51456,2162833.0,0.749,5.61,,,
3503901,Arujá,Guarulhos,Metropolitana de São Paulo,86678,10426127.0,0.784,38.58,,,
3503950,Aspásia,Jales,São José do Rio Preto,1842,65851.0,0.735,3.21,,,
3504008,Assis,Assis,Assis,101409,4682609.0,0.805,14.7,,,
3504107,Atibaia,Bragança Paulista,Macro Metropolitana Paulista,158647,9426584.0,0.765,28.17,,,
3504206,Auriflama,Auriflama,São José do Rio Preto,13692,443572.0,0.773,5.23,,,
3504305,Avaí,Bauru,Bauru,4483,500953.0,0.714,13.06,,,
3504404,Avanhandava,Birigui,Araçatuba,11263,295755.0,0.705,4.62,,,
3504503,Avaré,Avaré,Bauru,92805,4408538.0,0.767,14.08,,,
3504602,Bady Bassitt,São José do Rio Preto,São José do Rio Preto,27260,762195.0,0.746,8.24,,,
3504701,Balbinos,Bauru,Bauru,3887,82895.0,0.669,5.52,,,
3504800,Bálsamo,São José do Rio Preto,São José do Rio Preto,9596,367871.0,0.756,12.95,,,
3504909,Bananal,Bananal,Vale do Paraíba Paulista,9969,282444.0,0.733,54.24,,,
3505005,Barão de Antonina,Itapeva,Itapetininga,3531,80403.0,0.711,13.42,,,
3505104,Barbosa,Birigui,Araçatuba,5640,186923.0,0.699,5.27,,,
3505203,Bariri,Jaú,Bauru,31595,1863764.0,0.75,5.32,,,
3505302,Barra Bonita,Jaú,Bauru,34346,2077901.0,0.788,5.18,,,
3505351,Barra do Chapéu,Capão Bonito,Itapetininga,5179,202870.0,0.66,47.72,,,
3505401,Barra do Turvo,Registro,Litoral Sul Paulista,6876,145159.0,0.641,75.64,,,
3505500,Barretos,Barretos,Ribeirão Preto,122485,6715414.0,0.789,10.56,,,
3505609,Barrinha,Ribeirão Preto,Ribeirão Preto,32092,737580.0,0.725,3.23,,,
3505708,Barueri,Osasco,Metropolitana de São Paulo,316473,71646710.0,0.786,12.1,,,
3505807,Bastos,Tupã,Marília,21503,1596603.0,0.751,7.56,,,
3505906,Batatais,Batatais,Ribeirão Preto,58402,3328690.0,0.761,12.78,,,
3506003,Bauru,Bauru,Bauru,379146,20654759.0,0.801,15.07,,,
3506102,Bebedouro,Jaboticabal,Ribeirão Preto,76373,5343661.0,0.78,8.46,,,
3506201,Bento de Abreu,Araçatuba,Araçatuba,2606,288020.0,0.744,5.63,,,
3506300,Bernardino de Campos,Ourinhos,Assis,11607,605499.0,0.734,8.95,,,
3506359,Bertioga,Santos,Metropolitana de São Paulo,64188,2663550.0,0.73,88.33,,,
3506409,Bilac,Birigui,Araçatuba,7319,307745.0,0.768,3.57,,,
3506508,Birigui,Birigui,Araçatuba,118979,4866490.0,0.78,4.08,,,
3506607,Biritiba Mirim,Mogi das Cruzes,Metropolitana de São Paulo,29683,1111541.0,0.712,62.11,,,
3506706,Boa Esperança do Sul,Araraquara,Araraquara,12978,633216.0,0.681,13.32,,,
3506805,Bocaina,Jaú,Bauru,11259,381376.0,0.742,15.72,,,
3506904,Bofete,Botucatu,Bauru,10460,309773.0,0.705,31.14,,,
3507001,Boituva,Tatuí,Itapetininga,61081,4474130.0,0.78,10.04,,,
3507100,Bom Jesus dos Perdões,Bragança Paulista,Macro Metropolitana Paulista,22006,1627411.0,0.713,54.0,,,
3507159,Bom Sucesso de Itararé,Itapeva,Itapetininga,3555,77487.0,0.66,47.2,,,
3507209,Borá,Assis,Assis,907,120962.0,0.746,11.07,,,
3507308,Boracéia,Jaú,Bauru,4715,657535.0,0.754,5.63,,,
3507407,Borborema,Araraquara,Araraquara,14226,704921.0,0.73,5.12,,,
3507456,Borebi,Bauru,Bauru,2713,118452.0,0.705,16.7,,,
3507506,Botucatu,Botucatu,Bauru,145155,7992148.0,0.8,19.98,,,
3507605,Bragança Paulista,Bragança Paulista,Macro Metropolitana Paulista,176811,10443288.0,0.776,15.92,,,
3507704,Braúna,Birigui,Araçatuba,5356,157855.0,0.737,4.97,,,
3507753,Brejo Alegre,Birigui,Araçatuba,2565,90697.0,0.71,3.27,,,
3507803,Brodowski,Ribeirão Preto,Ribeirão Preto,25201,1210305.0,0.755,11.08,,,
3507902,Brotas,Rio Claro,Piracicaba,23898,1555980.0,0.74,17.74,,,
3508009,Buri,Itapeva,Itapetininga,20250,907833.0,0.667,23.06,,,
3508108,Buritama,Birigui,Araçatuba,17210,746204.0,0.763,6.12,,,
3508207,Buritizal,Ituverava,Ribeirão Preto,4356,305568.0,0.735,17.16,,,
3508306,Cabrália Paulista,Bauru,Bauru,4299,177481.0,0.694,15.6,,,
3508405,Cabreúva,Sorocaba,Macro Metropolitana Paulista,47011,7240981.0,0.738,49.3,,,
3508504,Caçapava,São José dos Campos,Vale do Paraíba Paulista,96202,6516271.0,0.788,15.66,,,
3508603,Cachoeira Paulista,Guaratinguetá,Vale do Paraíba Paulista,31564,847786.0,0.764,12.09,,,
3508702,Caconde,São João da Boa Vista,Campinas,17101,554109.0,0.72,19.09,,,
3508801,Cafelândia,Lins,Bauru,16654,930635.0,0.742,9.35,,,
3508900,Caiabu,Presidente Prudente,Presidente Prudente,3712,88015.0,0.729,8.42,,,
3509007,Caieiras,Franco da Rocha,Metropolitana de São Paulo,95032,5507619.0,0.781,49.95,,,
3509106,Caiuá,Presidente Prudente,Presidente Prudente,5466,111895.0,0.697,4.76,,,
3509205,Cajamar,Osasco,Metropolitana de São Paulo,92689,28984602.0,0.728,47.91,,,
3509254,Cajati,Registro,Litoral Sul Paulista,28515,1987670.0,0.694,58.19,,,
3509304,Cajobi,Catanduva,São José do Rio Preto,9133,275001.0,0.734,8.14,,,
3509403,Cajuru,Batatais,Ribeirão Preto,23830,1123799.0,0.713,25.81,,,
3509452,Campina do Monte Alegre,Itapetininga,Itapetininga,5954,211436.0,0.717,14.28,,,
3509502,Campinas,Campinas,Campinas,1139047,91968328.0,0.805,9.17,,,
3509601,Campo Limpo Paulista,Jundiaí,Macro Metropolitana Paulista,77632,3233935.0,0.769,27.33,,,
3509700,Campos do Jordão,Campos do Jordão,Vale do Paraíba Paulista,46974,1946799.0,0.749,71.21,,,
3509809,Campos Novos Paulista,Assis,Assis,4888,342295.0,0.706,11.75,,,
3509908,Cananéia,Registro,Litoral Sul Paulista,12289,330538.0,0.72,83.87,,,
3509957,Canas,Guaratinguetá,Vale do Paraíba Paulista,4931,121017.0,0.704,7.88,,,
3510005,Cândido Mota,Assis,Assis,29449,2482755.0,0.747,3.67,,,
3510104,Cândido Rodrigues,Jaboticabal,Ribeirão Preto,2889,157951.0,0.789,6.04,,,
3510153,Canitar,Ourinhos,Assis,6283,218328.0,0.68,3.44,,,
3510203,Capão Bonito,Capão Bonito,Itapetininga,46337,1668882.0,0.721,38.34,,,
3510302,Capela do Alto,Sorocaba,Macro Metropolitana Paulista,22866,536048.0,0.699,15.68,,,
3510401,Capivari,Piracicaba,Piracicaba,50068,3824460.0,0.75,9.06,,,
3510500,Caraguatatuba,Caraguatatuba,Vale do Paraíba Paulista,134873,5822815.0,0.759,78.33,,,
3510609,Carapicuíba,Osasco,Metropolitana de São Paulo,386984,8436817.0,0.749,5.82,,,
3510708,Cardoso,Votuporanga,São José do Rio Preto,11345,440025.0,0.722,8.26,,,
3510807,Casa Branca,São João da Boa Vista,Campinas,28083,1494279.0,0.73,13.11,,,
3510906,Cássia dos Coqueiros,Batatais,Ribeirão Preto,2799,306056.0,0.734,29.03,,,
3511003,Castilho,Andradina,Araçatuba,19977,2275541.0,0.731,8.98,,,
3511102,Catanduva,Catanduva,São José do Rio Preto,115791,7029953.0,0.785,7.45,,,
3511201,Catiguá,Catanduva,São José do Rio Preto,7003,196946.0,0.751,7.1,,,
3511300,Cedral,São José do Rio Preto,São José do Rio Preto,12618,808870.0,0.766,6.86,,,
3511409,Cerqueira César,Avaré,Bauru,21469,1400618.0,0.729,12.38,,,
3511508,Cerquilho,Tatuí,Itapetininga,44695,2891328.0,0.782,5.67,,,
3511607,Cesário Lange,Tatuí,Itapetininga,19048,1215884.0,0.706,6.96,,,
3511706,Charqueada,Piracicaba,Piracicaba,15535,790607.0,0.736,12.33,,,
3511904,Clementina,Birigui,Araçatuba,6982,254107.0,0.725,3.51,,,
3512001,Colina,Barretos,Ribeirão Preto,18486,2052576.0,0.757,8.17,,,
3512100,Colômbia,Barretos,Ribeirão Preto,6629,743433.0,0.71,11.71,,,
3512209,Conchal,Limeira,Piracicaba,28101,1093664.0,0.708,8.76,,,
3512308,Conchas,Botucatu,Bauru,15232,551103.0,0.736,12.07,,,
3512407,Cordeirópolis,Limeira,Piracicaba,24514,4167915.0,0.758,6.39,,,
3512506,Coroados,Birigui,Araçatuba,5400,335405.0,0.719,3.82,,,
3512605,Coronel Macedo,Itapeva,Itapetininga,4280,165849.0,0.69,10.82,,,
3512704,Corumbataí,Rio Claro,Piracicaba,4195,354604.0,0.754,20.08,,,
3512803,Cosmópolis,Campinas,Campinas,59773,2313364.0,0.769,7.84,,,
3512902,Cosmorama,Votuporanga,São José do Rio Preto,8719,878427.0,0.722,9.03,,,
3513009,Cotia,Itapecerica da Serra,Metropolitana de São Paulo,274413,19060773.0,0.78,54.64,,,
3513108,Cravinhos,Ribeirão Preto,Ribeirão Preto,33281,2357353.0,0.756,6.93,,,
3513207,Cristais Paulista,Franca,Ribeirão Preto,9272,449171.0,0.734,17.82,,,
3513306,Cruzália,Assis,Assis,2108,218199.0,0.774,1.81,,,
3513405,Cruzeiro,Guaratinguetá,Vale do Paraíba Paulista,74961,4281962.0,0.788,34.51,,,
3513504,Cubatão,Santos,Metropolitana de São Paulo,112476,27813388.0,0.737,64.99,,,
3513603,Cunha,Paraibuna/Paraitinga,Vale do Paraíba Paulista,22110,432941.0,0.684,33.01,,,
3513702,Descalvado,São Carlos,Araraquara,31756,2584483.0,0.76,19.98,,,
3513801,Diadema,São Paulo,Metropolitana de São Paulo,393237,21229085.0,0.757,6.55,,,
3513850,Dirce Reis,Jales,São José do Rio Preto,1620,99485.0,0.741,9.77,,,
3513900,Divinolândia,São João da Boa Vista,Campinas,11158,528584.0,0.734,17.73,,,
3514007,Dobrada,Araraquara,Araraquara,8759,213755.0,0.718,3.59,,,
3514106,Dois Córregos,Jaú,Bauru,24510,1187097.0,0.725,9.86,,,
3514205,Dolcinópolis,Jales,São José do Rio Preto,2207,84390.0,0.742,2.25,,,
3514304,Dourado,São Carlos,Araraquara,8096,1178140.0,0.738,22.04,,,
3514403,Dracena,Dracena,Presidente Prudente,45474,1855224.0,0.776,5.17,,,
3514502,Duartina,Bauru,Bauru,12328,435780.0,0.748,12.45,,,
3514601,Dumont,Ribeirão Preto,Ribeirão Preto,9471,414002.0,0.744,4.31,,,
3514700,Echaporã,Marília,Marília,6205,187403.0,0.745,15.72,,,
3514809,Eldorado,Registro,Litoral Sul Paulista,13069,423995.0,0.691,84.03,,,
3514908,Elias Fausto,Campinas,Campinas,17699,2159509.0,0.695,4.3,,,
3514924,Elisiário,Catanduva,São José do Rio Preto,3138,121971.0,0.747,11.15,,,
3514957,Embaúba,Catanduva,São José do Rio Preto,2323,93032.0,0.73,7.52,,,
3515004,Embu das Artes,Itapecerica da Serra,Metropolitana de São Paulo,250691,17290650.0,0.735,33.11,,,
3515103,Embu-Guaçu,Itapecerica da Serra,Metropolitana de São Paulo,66970,1742920.0,0.749,60.91,,,
3515129,Emilianópolis,Presidente Prudente,Presidente Prudente,3014,97866.0,0.727,3.22,,,
3515152,Engenheiro Coelho,Mogi Mirim,Campinas,19566,814390.0,0.732,8.28,,,
3515186,Espírito Santo do Pinhal,São João da Boa Vista,Campinas,39816,2715247.0,0.787,20.09,,,
3515194,Espírito Santo do Turvo,Ourinhos,Assis,4157,181809.0,0.696,8.16,,,
3515202,Estrela d'Oeste,Fernandópolis,São José do Rio Preto,9417,1317163.0,0.76,7.04,,,
3515301,Estrela do Norte,Presidente Prudente,Presidente Prudente,2703,69692.0,0.74,7.57,,,
3515350,Euclides da Cunha Paulista,Presidente Prudente,Presidente Prudente,7924,162208.0,0.704,7.57,,,
3515400,Fartura,Ourinhos,Assis,16641,566395.0,0.732,12.86,,,
3515509,Fernandópolis,Fernandópolis,São José do Rio Preto,71186,2790708.0,0.797,6.2,,,
3515608,Fernando Prestes,Jaboticabal,Ribeirão Preto,5942,281662.0,0.758,6.86,,,
3515657,Fernão,Marília,Marília,1656,102634.0,0.703,14.29,,,
3515707,Ferraz de Vasconcelos,Mogi das Cruzes,Metropolitana de São Paulo,179198,5523981.0,0.738,18.17,,,
3515806,Flora Rica,Adamantina,Presidente Prudente,1487,65665.0,0.727,2.71,,,
3515905,Floreal,Auriflama,São José do Rio Preto,2733,131171.0,0.747,6.95,,,
3516002,Flórida Paulista,Adamantina,Presidente Prudente,12958,361684.0,0.715,3.82,,,
3516101,Florínea,Assis,Assis,3851,216161.0,0.713,3.79,,,
3516200,Franca,Franca,Ribeirão Preto,352536,14375667.0,0.78,18.07,,,
3516309,Francisco Morato,Franco da Rocha,Metropolitana de São Paulo,165139,2237469.0,0.703,28.25,,,
3516408,Franco da Rocha,Franco da Rocha,Metropolitana de São Paulo,144849,5438089.0,0.731,38.67,,,
3516507,Gabriel Monteiro,Birigui,Araçatuba,2763,123956.0,0.763,4.54,,,
3516606,Gália,Marília,Marília,6380,220849.0,0.709,19.69,,,
3516705,Garça,Marília,Marília,42110,1893766.0,0.769,17.96,,,
3516804,Gastão Vidigal,Auriflama,São José do Rio Preto,3252,101942.0,0.723,7.86,,,
3516853,Gavião Peixoto,Araraquara,Araraquara,4702,1735633.0,0.719,8.62,,,
3516903,General Salgado,Auriflama,São José do Rio Preto,10312,348923.0,0.747,7.85,,,
3517000,Getulina,Lins,Bauru,10232,272841.0,0.717,7.15,,,
3517109,Glicério,Birigui,Araçatuba,4138,188392.0,0.735,3.06,,,
3517208,Guaiçara,Lins,Bauru,11239,310852.0,0.739,4.66,,,
3517307,Guaimbê,Lins,Bauru,5512,593772.0,0.728,5.66,,,
3517406,Guaíra,São Joaquim da Barra,Ribeirão Preto,39279,3233958.0,0.753,6.09,,,
3517505,Guapiaçu,São José do Rio Preto,São José do Rio Preto,21711,1134077.0,0.725,8.82,,,
3517604,Guapiara,Capão Bonito,Itapetininga,17071,585182.0,0.675,43.27,,,
3517703,Guará,Ituverava,Ribeirão Preto,18606,854715.0,0.718,6.64,,,
3517802,Guaraçaí,Andradina,Araçatuba,7441,374454.0,0.719,10.25,,,
3517901,Guaraci,São José do Rio Preto,São José do Rio Preto,10350,660486.0,0.737,8.51,,,
3518008,Guarani d'Oeste,Fernandópolis,São José do Rio Preto,1968,48665.0,0.732,4.49,,,
3518107,Guarantã,Bauru,Bauru,6427,312045.0,0.713,9.88,,,
3518206,Guararapes,Araçatuba,Araçatuba,31043,1718488.0,0.763,5.36,,,
3518305,Guararema,Mogi das Cruzes,Metropolitana de São Paulo,31236,2034663.0,0.731,31.4,,,
3518404,Guaratinguetá,Guaratinguetá,Vale do Paraíba Paulista,118044,8369821.0,0.798,30.59,,,
3518503,Guareí,Itapetininga,Itapetininga,15013,386201.0,0.687,21.71,,,
3518602,Guariba,Jaboticabal,Ribeirão Preto,37498,1517994.0,0.719,3.65,,,
3518701,Guarujá,Santos,Metropolitana de São Paulo,287634,11536359.0,0.751,54.9,,,
3518800,Guarulhos,Guarulhos,Metropolitana de São Paulo,1291771,97557674.0,0.763,37.06,,,
3518859,Guatapará,Ribeirão Preto,Ribeirão Preto,7320,353798.0,0.743,8.54,,,
3518909,Guzolândia,Auriflama,São José do Rio Preto,4246,120156.0,0.697,5.18,,,
3519006,Herculândia,Tupã,Marília,9125,552689.0,0.727,2.48,,,
3519055,Holambra,Campinas,Campinas,15094,1806633.0,0.793,7.9,,,
3519071,Hortolândia,Campinas,Campinas,236641,22163924.0,0.756,1.08,,,
3519105,Iacanga,Bauru,Bauru,10437,687530.0,0.745,8.81,,,
