cod_ibge,nome,microrregiao,mesorregiao,populacao_2022,pib_mil_reais,idhm,forest_pct,temp_mean_c,precip_annual_mm,humidity_mean_pct
3519204,Iacri,Tupã,Marília,6131,372134.0,0.733,5.11,,,
3519253,Iaras,Avaré,Bauru,8010,326007.0,0.674,20.58,,,
3519303,Ibaté,São Carlos,Araraquara,32178,1516837.0,0.703,16.14,,,
3519402,Ibirá,São José do Rio Preto,São José do Rio Preto,11690,418178.0,0.74,9.3,,,
3519501,Ibirarema,Assis,Assis,6385,331387.0,0.708,4.25,,,
3519600,Ibitinga,Araraquara,Araraquara,60033,2528835.0,0.747,6.06,,,
3519709,Ibiúna,Piedade,Macro Metropolitana Paulista,75605,3023501.0,0.71,61.32,,,
3519808,Icém,São José do Rio Preto,São José do Rio Preto,7819,263932.0,0.72,12.81,,,
3519907,Iepê,Assis,Assis,7619,503732.0,0.736,7.51,,,
3520004,Igaraçu do Tietê,Jaú,Bauru,23106,477976.0,0.727,3.04,,,
3520103,Igarapava,Ituverava,Ribeirão Preto,26212,1422122.0,0.768,13.25,,,
3520202,Igaratá,São José dos Campos,Vale do Paraíba Paulista,10605,353163.0,0.711,35.69,,,
3520301,Iguape,Registro,Litoral Sul Paulista,29115,1896850.0,0.726,82.75,,,
3520400,Ilhabela,Caraguatatuba,Vale do Paraíba Paulista,34934,14830715.0,0.756,94.09,,,
3520426,Ilha Comprida,Registro,Litoral Sul Paulista,13419,2802536.0,0.725,55.32,,,
3520442,Ilha Solteira,Andradina,Araçatuba,25549,917732.0,0.812,3.26,,,
3520509,Indaiatuba,Campinas,Campinas,255748,28264863.0,0.788,7.96,,,
3520608,Indiana,Presidente Prudente,Presidente Prudente,5090,99886.0,0.761,10.4,,,
3520707,Indiaporã,Fernandópolis,São José do Rio Preto,4035,167087.0,0.751,6.44,,,
3520806,Inúbia Paulista,Adamantina,Presidente Prudente,3615,176723.0,0.759,8.29,,,
3520905,Ipaussu,Ourinhos,Assis,13712,678118.0,0.727,11.32,,,
3521002,Iperó,Sorocaba,Macro Metropolitana Paulista,36459,1291003.0,0.719,29.98,,,
3521101,Ipeúna,Rio Claro,Piracicaba,6831,1055776.0,0.753,18.02,,,
3521150,Ipiguá,São José do Rio Preto,São José do Rio Preto,6761,173091.0,0.73,11.42,,,
3521200,Iporanga,Capão Bonito,Itapetininga,4046,70829.0,0.703,90.69,,,
3521309,Ipuã,São Joaquim da Barra,Ribeirão Preto,14454,589810.0,0.749,5.95,,,
3521408,Iracemápolis,Limeira,Piracicaba,21967,2403778.0,0.776,8.44,,,
3521507,Irapuã,Novo Horizonte,São José do Rio Preto,6867,282416.0,0.713,11.64,,,
3521606,Irapuru,Adamantina,Presidente Prudente,7085,142422.0,0.712,3.6,,,
3521705,Itaberá,Itapeva,Itapetininga,17983,1058159.0,0.693,15.11,,,
3521804,Itaí,Avaré,Bauru,25180,1082752.0,0.713,11.07,,,
3521903,Itajobi,Novo Horizonte,São José do Rio Preto,16989,1278534.0,0.73,7.03,,,
3522000,Itaju,Jaú,Bauru,3618,308305.0,0.705,5.95,,,
3522109,Itanhaém,Itanhaém,Litoral Sul Paulista,112476,2956406.0,0.745,87.22,,,
3522158,Itaoca,Capão Bonito,Itapetininga,3422,67982.0,0.68,45.0,,,
3522208,Itapecerica da Serra,Itapecerica da Serra,Metropolitana de São Paulo,158522,6215134.0,0.742,53.06,,,
3522307,Itapetininga,Itapetininga,Itapetininga,157790,7962802.0,0.763,19.02,,,
3522406,Itapeva,Itapeva,Itapetininga,89728,4558512.0,0.732,20.63,,,
3522505,Itapevi,Osasco,Metropolitana de São Paulo,232297,15615097.0,0.735,34.51,,,
3522604,Itapira,Mogi Mirim,Campinas,72022,6365974.0,0.762,13.52,,,
3522653,Itapirapuã Paulista,Capão Bonito,Itapetininga,4306,77308.0,0.661,48.1,,,
3522703,Itápolis,Araraquara,Araraquara,39493,2524858.0,0.744,7.88,,,
3522802,Itaporanga,Itapeva,Itapetininga,14085,408307.0,0.719,13.32,,,
3522901,Itapuí,Jaú,Bauru,13659,1311338.0,0.725,2.46,,,
3523008,Itapura,Andradina,Araçatuba,3979,209349.0,0.72,4.11,,,
3523107,Itaquaquecetuba,Mogi das Cruzes,Metropolitana de São Paulo,369275,11979260.0,0.714,7.75,,,
3523206,Itararé,Itapeva,Itapetininga,44438,1406445.0,0.703,21.2,,,
3523305,Itariri,Itanhaém,Litoral Sul Paulista,15528,400627.0,0.677,78.55,,,
3523404,Itatiba,Bragança Paulista,Macro Metropolitana Paulista,121590,10327467.0,0.778,16.57,,,
3523503,Itatinga,Avaré,Bauru,19070,601161.0,0.706,20.5,,,
3523602,Itirapina,Rio Claro,Piracicaba,16148,1570273.0,0.724,23.53,,,
3523701,Itirapuã,Franca,Ribeirão Preto,5779,190876.0,0.707,19.6,,,
3523800,Itobi,São João da Boa Vista,Campinas,8046,251138.0,0.717,11.22,,,
3523909,Itu,Sorocaba,Macro Metropolitana Paulista,168240,14012530.0,0.773,20.87,,,
3524006,Itupeva,Jundiaí,Macro Metropolitana Paulista,70616,10529260.0,0.762,18.45,,,
3524105,Ituverava,Ituverava,Ribeirão Preto,37571,2218625.0,0.765,7.54,,,
3524204,Jaborandi,São Joaquim da Barra,Ribeirão Preto,6221,247095.0,0.711,5.93,,,
3524303,Jaboticabal,Jaboticabal,Ribeirão Preto,71821,4156253.0,0.778,4.36,,,
3524402,Jacareí,São José dos Campos,Vale do Paraíba Paulista,240275,19692996.0,0.777,17.18,,,
3524501,Jaci,São José do Rio Preto,São José do Rio Preto,7613,880800.0,0.723,8.97,,,
3524600,Jacupiranga,Registro,Litoral Sul Paulista,16097,698901.0,0.717,73.73,,,
3524709,Jaguariúna,Campinas,Campinas,59347,14680878.0,0.784,7.6,,,
3524808,Jales,Jales,São José do Rio Preto,48776,2590208.0,0.776,5.87,,,
3524907,Jambeiro,Paraibuna/Paraitinga,Vale do Paraíba Paulista,6397,461642.0,0.756,25.62,,,
3525003,Jandira,Osasco,Metropolitana de São Paulo,118045,5547107.0,0.76,9.54,,,
3525102,Jardinópolis,Ribeirão Preto,Ribeirão Preto,45282,2398612.0,0.735,9.5,,,
3525201,Jarinu,Bragança Paulista,Macro Metropolitana Paulista,37535,3546444.0,0.733,27.22,,,
3525300,Jaú,Jaú,Bauru,133497,6542933.0,0.778,4.07,,,
3525409,Jeriquara,Franca,Ribeirão Preto,3863,308789.0,0.703,12.43,,,
3525508,Joanópolis,Bragança Paulista,Macro Metropolitana Paulista,12815,335737.0,0.699,36.56,,,
3525607,João Ramalho,Presidente Prudente,Presidente Prudente,4371,187000.0,0.741,7.22,,,
3525706,José Bonifácio,São José do Rio Preto,São José do Rio Preto,36633,1940540.0,0.777,6.64,,,
3525805,Júlio Mesquita,Lins,Bauru,4254,82839.0,0.716,9.56,,,
3525854,Jumirim,Piracicaba,Piracicaba,3056,287951.0,0.741,9.93,,,
3525904,Jundiaí,Jundiaí,Macro Metropolitana Paulista,443221,65418378.0,0.822,36.77,,,
3526001,Junqueirópolis,Dracena,Presidente Prudente,20448,940871.0,0.745,3.93,,,
3526100,Juquiá,Registro,Litoral Sul Paulista,17154,446418.0,0.7,79.3,,,
3526209,Juquitiba,Itapecerica da Serra,Metropolitana de São Paulo,27404,660665.0,0.709,86.99,,,
3526308,Lagoinha,Paraibuna/Paraitinga,Vale do Paraíba Paulista,5083,101411.0,0.693,24.35,,,
3526407,Laranjal Paulista,Tatuí,Itapetininga,26261,1688979.0,0.729,6.54,,,
3526506,Lavínia,Araçatuba,Araçatuba,9689,262294.0,0.721,5.53,,,
3526605,Lavrinhas,Guaratinguetá,Vale do Paraíba Paulista,7171,169896.0,0.729,34.41,,,
3526704,Leme,Limeira,Piracicaba,98161,4938512.0,0.744,8.39,,,
3526803,Lençóis Paulista,Bauru,Bauru,66505,6564648.0,0.764,9.25,,,
3526902,Limeira,Limeira,Piracicaba,291869,20876940.0,0.775,7.49,,,
3527009,Lindóia,Amparo,Campinas,7014,405308.0,0.742,16.0,,,
3527108,Lins,Lins,Bauru,74779,8610363.0,0.786,6.8,,,
3527207,Lorena,Guaratinguetá,Vale do Paraíba Paulista,84855,4501318.0,0.766,19.78,,,
3527256,Lourdes,Birigui,Araçatuba,1950,55440.0,0.742,8.28,,,
3527306,Louveira,Jundiaí,Macro Metropolitana Paulista,51847,20154612.0,0.777,19.46,,,
3527405,Lucélia,Adamantina,Presidente Prudente,20061,600068.0,0.752,4.9,,,
3527504,Lucianópolis,Bauru,Bauru,2372,138654.0,0.733,12.51,,,
3527603,Luís Antônio,Ribeirão Preto,Ribeirão Preto,12265,2385617.0,0.731,26.95,,,
3527702,Luiziânia,Birigui,Araçatuba,4701,117809.0,0.702,5.45,,,
3527801,Lupércio,Marília,Marília,3981,115244.0,0.724,23.23,,,
3527900,Lutécia,Assis,Assis,2661,135645.0,0.72,10.46,,,
3528007,Macatuba,Jaú,Bauru,16829,691847.0,0.77,5.4,,,
3528106,Macaubal,Nhandeara,São José do Rio Preto,7481,245038.0,0.743,8.96,,,
3528205,Macedônia,Fernandópolis,São José do Rio Preto,3963,123750.0,0.74,6.34,,,
3528304,Magda,Auriflama,São José do Rio Preto,3165,168949.0,0.753,14.21,,,
3528403,Mairinque,Sorocaba,Macro Metropolitana Paulista,50027,2923463.0,0.743,33.37,,,
3528502,Mairiporã,Franco da Rocha,Metropolitana de São Paulo,93853,2767181.0,0.788,63.1,,,
3528601,Manduri,Ourinhos,Assis,9871,361118.0,0.739,10.31,,,
3528700,Marabá Paulista,Presidente Prudente,Presidente Prudente,4573,201668.0,0.677,4.98,,,
3528809,Maracaí,Assis,Assis,12673,1039676.0,0.771,4.83,,,
3528858,Marapoama,Novo Horizonte,São José do Rio Preto,3292,163562.0,0.752,6.02,,,
3528908,Mariápolis,Adamantina,Presidente Prudente,3513,90255.0,0.718,2.5,,,
3529005,Marília,Marília,Marília,237627,12507571.0,0.798,15.46,,,
3529104,Marinópolis,Jales,São José do Rio Preto,1860,56365.0,0.731,3.86,,,
3529203,Martinópolis,Presidente Prudente,Presidente Prudente,24881,949416.0,0.721,8.36,,,
3529302,Matão,Araraquara,Araraquara,79033,7646780.0,0.773,12.29,,,
3529401,Mauá,São Paulo,Metropolitana de São Paulo,418261,25000732.0,0.766,18.65,,,
3529500,Mendonça,São José do Rio Preto,São José do Rio Preto,6159,593745.0,0.744,8.93,,,
3529609,Meridiano,Fernandópolis,São José do Rio Preto,4572,437548.0,0.731,11.93,,,
3529658,Mesópolis,Jales,São José do Rio Preto,1952,108331.0,0.724,4.33,,,
3529708,Miguelópolis,São Joaquim da Barra,Ribeirão Preto,19441,1113098.0,0.741,4.52,,,
3529807,Mineiros do Tietê,Jaú,Bauru,11230,309941.0,0.73,8.75,,,
3529906,Miracatu,Registro,Litoral Sul Paulista,18553,560827.0,0.697,84.9,,,
3530003,Mira Estrela,Fernandópolis,São José do Rio Preto,3126,77240.0,0.743,5.8,,,
3530102,Mirandópolis,Andradina,Araçatuba,27983,978818.0,0.751,7.18,,,
3530201,Mirante do Paranapanema,Presidente Prudente,Presidente Prudente,15917,651108.0,0.724,3.24,,,
3530300,Mirassol,São José do Rio Preto,São José do Rio Preto,63337,3345888.0,0.762,8.47,,,
3530409,Mirassolândia,São José do Rio Preto,São José do Rio Preto,4669,378154.0,0.738,11.51,,,
3530508,Mococa,São João da Boa Vista,Campinas,67681,4014553.0,0.762,17.24,,,
3530607,Mogi das Cruzes,Mogi das Cruzes,Metropolitana de São Paulo,451505,26072522.0,0.783,43.76,,,
3530706,Mogi Guaçu,Mogi Mirim,Campinas,153658,9433838.0,0.774,15.36,,,
3530805,Mogi Mirim,Mogi Mirim,Campinas,92558,8092719.0,0.784,6.14,,,
3530904,Mombuca,Piracicaba,Piracicaba,3722,179189.0,0.719,11.64,,,
3531001,Monções,Nhandeara,São José do Rio Preto,1937,77881.0,0.772,6.39,,,
3531100,Mongaguá,Itanhaém,Litoral Sul Paulista,61951,1535906.0,0.754,81.51,,,
3531209,Monte Alegre do Sul,Amparo,Campinas,8627,304555.0,0.759,28.39,,,
3531308,Monte Alto,Jaboticabal,Ribeirão Preto,47574,3062782.0,0.768,8.69,,,
3531407,Monte Aprazível,Nhandeara,São José do Rio Preto,22280,1038560.0,0.785,7.56,,,
3531506,Monte Azul Paulista,Jaboticabal,Ribeirão Preto,18151,958014.0,0.753,7.19,,,
3531605,Monte Castelo,Dracena,Presidente Prudente,4222,161947.0,0.741,9.44,,,
3531704,Monteiro Lobato,Campos do Jordão,Vale do Paraíba Paulista,4138,113891.0,0.71,54.6,,,
3531803,Monte Mor,Campinas,Campinas,64662,6049398.0,0.733,5.09,,,
3531902,Morro Agudo,São Joaquim da Barra,Ribeirão Preto,27933,1980195.0,0.712,5.25,,,
3532009,Morungaba,Bragança Paulista,Macro Metropolitana Paulista,13720,765641.0,0.715,20.41,,,
3532058,Motuca,Araraquara,Araraquara,4034,171027.0,0.741,8.08,,,
3532108,Murutinga do Sul,Andradina,Araçatuba,3737,113474.0,0.726,6.44,,,
3532157,Nantes,Assis,Assis,2660,189556.0,0.714,5.9,,,
3532207,Narandiba,Presidente Prudente,Presidente Prudente,5713,896057.0,0.718,12.34,,,
3532306,Natividade da Serra,Paraibuna/Paraitinga,Vale do Paraíba Paulista,6999,159425.0,0.655,44.65,,,
3532405,Nazaré Paulista,Bragança Paulista,Macro Metropolitana Paulista,18217,595410.0,0.678,48.54,,,
3532504,Neves Paulista,Nhandeara,São José do Rio Preto,9699,384592.0,0.754,6.88,,,
3532603,Nhandeara,Nhandeara,São José do Rio Preto,9852,507862.0,0.751,9.64,,,
3532702,Nipoã,Nhandeara,São José do Rio Preto,4750,146719.0,0.713,7.38,,,
3532801,Nova Aliança,São José do Rio Preto,São José do Rio Preto,6693,361490.0,0.738,11.71,,,
3532827,Nova Campina,Itapeva,Itapetininga,8497,260753.0,0.651,37.87,,,
3532843,Nova Canaã Paulista,Jales,São José do Rio Preto,2032,57172.0,0.715,2.91,,,
3532868,Nova Castilho,Auriflama,São José do Rio Preto,1062,91228.0,0.756,8.77,,,
3532900,Nova Europa,Araraquara,Araraquara,9311,556400.0,0.765,6.94,,,
3533007,Nova Granada,São José do Rio Preto,São José do Rio Preto,19419,732341.0,0.739,9.67,,,
3533106,Nova Guataporanga,Dracena,Presidente Prudente,2156,47451.0,0.726,1.5,,,
3533205,Nova Independência,Andradina,Araçatuba,4609,285939.0,0.735,7.69,,,
3533254,Novais,Catanduva,São José do Rio Preto,4412,105507.0,0.719,7.69,,,
3533304,Nova Luzitânia,Auriflama,São José do Rio Preto,2837,70080.0,0.743,10.56,,,
3533403,Nova Odessa,Campinas,Campinas,62019,5613297.0,0.791,5.73,,,
3533502,Novo Horizonte,Novo Horizonte,São José do Rio Preto,38324,2313783.0,0.753,12.47,,,
3533601,Nuporanga,São Joaquim da Barra,Ribeirão Preto,7391,1235537.0,0.746,8.35,,,
3533700,Ocauçu,Marília,Marília,4331,163910.0,0.717,17.32,,,
3533809,Óleo,Ourinhos,Assis,2512,143212.0,0.73,9.47,,,
3533908,Olímpia,São José do Rio Preto,São José do Rio Preto,55074,3569676.0,0.773,10.55,,,
3534005,Onda Verde,São José do Rio Preto,São José do Rio Preto,4771,370589.0,0.738,9.57,,,
3534104,Oriente,Marília,Marília,6085,194079.0,0.77,18.52,,,
3534203,Orindiúva,São José do Rio Preto,São José do Rio Preto,6024,830370.0,0.767,8.52,,,
3534302,Orlândia,São Joaquim da Barra,Ribeirão Preto,38319,3247648.0,0.78,7.73,,,
3534401,Osasco,Osasco,Metropolitana de São Paulo,728615,119404053.0,0.776,5.37,,,
3534500,Oscar Bressane,Marília,Marília,2470,123399.0,0.749,10.52,,,
3534609,Osvaldo Cruz,Adamantina,Presidente Prudente,31272,1615248.0,0.762,7.73,,,
3534708,Ourinhos,Ourinhos,Assis,103970,4902762.0,0.778,4.8,,,
3534757,Ouroeste,Fernandópolis,São José do Rio Preto,10294,670735.0,0.77,9.83,,,
3534807,Ouro Verde,Dracena,Presidente Prudente,7779,186891.0,0.692,5.0,,,
3534906,Pacaembu,Adamantina,Presidente Prudente,14877,285244.0,0.725,3.27,,,
3535002,Palestina,São José do Rio Preto,São José do Rio Preto,11476,603348.0,0.732,7.94,,,
3535101,Palmares Paulista,Catanduva,São José do Rio Preto,9650,209646.0,0.722,7.92,,,
3535200,Palmeira d'Oeste,Jales,São José do Rio Preto,8903,308864.0,0.753,4.39,,,
3535309,Palmital,Assis,Assis,19594,1405807.0,0.746,4.41,,,
3535408,Panorama,Dracena,Presidente Prudente,14964,397153.0,0.722,5.18,,,
3535507,Paraguaçu Paulista,Assis,Assis,41120,3133902.0,0.762,7.98,,,
3535606,Paraibuna,Paraibuna/Paraitinga,Vale do Paraíba Paulista,17667,408569.0,0.719,33.85,,,
3535705,Paraíso,Catanduva,São José do Rio Preto,6099,436076.0,0.749,7.96,,,
3535804,Paranapanema,Avaré,Bauru,19395,1222547.0,0.717,14.07,,,
3535903,Paranapuã,Jales,São José do Rio Preto,4031,160653.0,0.732,3.11,,,
3536000,Parapuã,Adamantina,Presidente Prudente,10580,1150356.0,0.737,4.85,,,
3536109,Pardinho,Botucatu,Bauru,7153,515971.0,0.727,18.97,,,
3536208,Pariquera-Açu,Registro,Litoral Sul Paulista,19233,753097.0,0.736,62.23,,,
3536257,Parisi,Votuporanga,São José do Rio Preto,2892,67931.0,0.721,5.3,,,
3536307,Patrocínio Paulista,Franca,Ribeirão Preto,14512,1850012.0,0.73,25.87,,,
3536406,Paulicéia,Dracena,Presidente Prudente,7955,322394.0,0.711,8.74,,,
3536505,Paulínia,Campinas,Campinas,110537,67067300.0,0.795,5.6,,,
3536570,Paulistânia,Bauru,Bauru,2090,74506.0,0.718,17.58,,,
3536604,Paulo de Faria,São José do Rio Preto,São José do Rio Preto,7400,426146.0,0.725,8.42,,,
3536703,Pederneiras,Jaú,Bauru,44827,3840421.0,0.739,11.74,,,
3536802,Pedra Bela,Amparo,Campinas,6557,147569.0,0.677,18.59,,,
3536901,Pedranópolis,Fernandópolis,São José do Rio Preto,2787,116928.0,0.742,6.63,,,
3537008,Pedregulho,Franca,Ribeirão Preto,15525,1417488.0,0.715,26.98,,,
3537107,Pedreira,Campinas,Campinas,43112,1817292.0,0.769,16.76,,,
3537156,Pedrinhas Paulista,Assis,Assis,2804,177967.0,0.774,1.2,,,
3537206,Pedro de Toledo,Itanhaém,Litoral Sul Paulista,11281,208399.0,0.696,92.3,,,
3537305,Penápolis,Birigui,Araçatuba,61679,2743180.0,0.759,4.22,,,
3537404,Pereira Barreto,Andradina,Araçatuba,24095,1495859.0,0.766,4.33,,,
3537503,Pereiras,Tatuí,Itapetininga,8737,410463.0,0.736,6.05,,,
3537602,Peruíbe,Itanhaém,Litoral Sul Paulista,68352,2366996.0,0.749,76.33,,,
3537701,Piacatu,Birigui,Araçatuba,5519,160075.0,0.732,8.54,,,
3537800,Piedade,Piedade,Macro Metropolitana Paulista,52970,1839652.0,0.716,41.4,,,
3537909,Pilar do Sul,Piedade,Macro Metropolitana Paulista,27619,1502794.0,0.69,29.75,,,
3538006,Pindamonhangaba,São José dos Campos,Vale do Paraíba Paulista,165428,13674680.0,0.773,30.59,,,
3538105,Pindorama,Catanduva,São José do Rio Preto,14542,733296.0,0.737,8.37,,,
3538204,Pinhalzinho,Amparo,Campinas,15224,416405.0,0.725,16.03,,,
3538303,Piquerobi,Presidente Prudente,Presidente Prudente,3264,100296.0,0.711,4.05,,,
3538501,Piquete,Guaratinguetá,Vale do Paraíba Paulista,12490,227361.0,0.757,48.52,,,
3538600,Piracaia,Bragança Paulista,Macro Metropolitana Paulista,26029,799449.0,0.739,33.13,,,
3538709,Piracicaba,Piracicaba,Piracicaba,423323,44351588.0,0.785,10.89,,,
3538808,Piraju,Ourinhos,Assis,29436,1088629.0,0.758,16.9,,,
3538907,Pirajuí,Bauru,Bauru,22431,737809.0,0.749,9.47,,,
