cod_ibge,nome,microrregiao,mesorregiao,populacao_2022,pib_mil_reais,idhm,forest_pct,temp_mean_c,precip_annual_mm,humidity_mean_pct
3539004,Pirangi,Jaboticabal,Ribeirão Preto,10885,535545.0,0.756,6.51,,,
3539103,Pirapora do Bom Jesus,Osasco,Metropolitana de São Paulo,18370,693314.0,0.727,53.92,,,
3539202,Pirapozinho,Presidente Prudente,Presidente Prudente,25348,1410928.0,0.776,5.14,,,
3539301,Pirassununga,Pirassununga,Campinas,73545,4304413.0,0.801,13.94,,,
3539400,Piratininga,Bauru,Bauru,15108,389655.0,0.779,15.76,,,
3539509,Pitangueiras,Jaboticabal,Ribeirão Preto,33674,1830160.0,0.723,3.2,,,
3539608,Planalto,São José do Rio Preto,São José do Rio Preto,4389,331487.0,0.719,11.39,,,
3539707,Platina,Assis,Assis,3025,160406.0,0.719,9.12,,,
3539806,Poá,Mogi das Cruzes,Metropolitana de São Paulo,103765,4610760.0,0.771,5.18,,,
3539905,Poloni,Nhandeara,São José do Rio Preto,5592,199994.0,0.766,7.69,,,
3540002,Pompéia,Marília,Marília,20196,2509065.0,0.786,7.73,,,
3540101,Pongaí,Bauru,Bauru,3395,124380.0,0.755,4.74,,,
3540200,Pontal,Ribeirão Preto,Ribeirão Preto,37607,2153954.0,0.725,4.86,,,
3540259,Pontalinda,Jales,São José do Rio Preto,4127,131997.0,0.702,8.87,,,
3540309,Pontes Gestal,Votuporanga,São José do Rio Preto,2387,152499.0,0.732,9.03,,,
3540408,Populina,Jales,São José do Rio Preto,4127,156037.0,0.714,5.61,,,
3540507,Porangaba,Tatuí,Itapetininga,10451,309200.0,0.703,10.59,,,
3540606,Porto Feliz,Sorocaba,Macro Metropolitana Paulista,56497,5067049.0,0.758,7.98,,,
3540705,Porto Ferreira,Pirassununga,Campinas,52649,3069355.0,0.751,13.5,,,
3540754,Potim,Guaratinguetá,Vale do Paraíba Paulista,20392,355271.0,0.697,3.57,,,
3540804,Potirendaba,São José do Rio Preto,São José do Rio Preto,18496,1017223.0,0.747,8.01,,,
3540853,Pracinha,Adamantina,Presidente Prudente,2578,44001.0,0.696,2.29,,,
3540903,Pradópolis,Ribeirão Preto,Ribeirão Preto,17078,1456796.0,0.733,4.15,,,
3541000,Praia Grande,Santos,Metropolitana de São Paulo,349935,11396646.0,0.754,68.31,,,
3541059,Pratânia,Botucatu,Bauru,5126,252655.0,0.701,13.17,,,
3541109,Presidente Alves,Bauru,Bauru,3804,112972.0,0.735,18.81,,,
3541208,Presidente Bernardes,Presidente Prudente,Presidente Prudente,14490,351783.0,0.757,7.8,,,
3541307,Presidente Epitácio,Presidente Prudente,Presidente Prudente,39505,1521762.0,0.75,3.91,,,
3541406,Presidente Prudente,Presidente Prudente,Presidente Prudente,225668,11617599.0,0.806,7.68,,,
3541505,Presidente Venceslau,Presidente Prudente,Presidente Prudente,35201,1096298.0,0.763,4.15,,,
3541604,Promissão,Lins,Bauru,35131,3349681.0,0.743,6.57,,,
3541653,Quadra,Tatuí,Itapetininga,3405,209960.0,0.678,8.8,,,
3541703,Quatá,Assis,Assis,13163,1087543.0,0.738,10.09,,,
3541802,Queiroz,Tupã,Marília,3265,1095800.0,0.715,4.73,,,
3541901,Queluz,Guaratinguetá,Vale do Paraíba Paulista,9159,481509.0,0.722,37.34,,,
3542008,Quintana,Tupã,Marília,7038,371696.0,0.732,11.16,,,
3542107,Rafard,Piracicaba,Piracicaba,8965,594930.0,0.745,8.33,,,
3542206,Rancharia,Presidente Prudente,Presidente Prudente,28588,1999657.0,0.751,9.42,,,
3542305,Redenção da Serra,Paraibuna/Paraitinga,Vale do Paraíba Paulista,4494,122059.0,0.657,31.22,,,
3542404,Regente Feijó,Presidente Prudente,Presidente Prudente,20145,1293798.0,0.768,6.72,,,
3542503,Reginópolis,Bauru,Bauru,7662,270644.0,0.728,10.75,,,
3542602,Registro,Registro,Litoral Sul Paulista,59947,2931915.0,0.754,51.56,,,
3542701,Restinga,Franca,Ribeirão Preto,6404,311797.0,0.705,16.55,,,
3542800,Ribeira,Capão Bonito,Itapetininga,3132,61922.0,0.698,62.9,,,
3542909,Ribeirão Bonito,São Carlos,Araraquara,10989,494054.0,0.712,20.4,,,
3543006,Ribeirão Branco,Capão Bonito,Itapetininga,18627,640749.0,0.639,40.38,,,
3543105,Ribeirão Corrente,Franca,Ribeirão Preto,4608,282574.0,0.711,14.86,,,
3543204,Ribeirão do Sul,Ourinhos,Assis,4677,326855.0,0.747,6.79,,,
3543238,Ribeirão dos Índios,Presidente Prudente,Presidente Prudente,2025,56509.0,0.721,3.59,,,
3543253,Ribeirão Grande,Capão Bonito,Itapetininga,7450,127269.0,0.705,63.04,,,
3543303,Ribeirão Pires,São Paulo,Metropolitana de São Paulo,115559,4853229.0,0.784,52.18,,,
3543402,Ribeirão Preto,Ribeirão Preto,Ribeirão Preto,698642,52306820.0,0.8,7.54,,,
3543501,Riversul,Itapeva,Itapetininga,5599,119164.0,0.664,13.16,,,
3543600,Rifaina,Franca,Ribeirão Preto,4049,232911.0,0.74,28.39,,,
3543709,Rincão,Araraquara,Araraquara,9098,346937.0,0.734,6.64,,,
3543808,Rinópolis,Adamantina,Presidente Prudente,9259,495680.0,0.723,5.69,,,
3543907,Rio Claro,Rio Claro,Piracicaba,201418,15427117.0,0.803,15.55,,,
3544004,Rio das Pedras,Piracicaba,Piracicaba,31328,2037526.0,0.759,7.44,,,
3544103,Rio Grande da Serra,São Paulo,Metropolitana de São Paulo,44170,1166050.0,0.749,67.65,,,
3544202,Riolândia,Votuporanga,São José do Rio Preto,10309,390635.0,0.703,8.98,,,
3544251,Rosana,Presidente Prudente,Presidente Prudente,17440,1542731.0,0.764,9.76,,,
3544301,Roseira,Guaratinguetá,Vale do Paraíba Paulista,10832,450314.0,0.737,28.87,,,
3544400,Rubiácea,Araçatuba,Araçatuba,2700,88679.0,0.721,6.22,,,
3544509,Rubinéia,Jales,São José do Rio Preto,3833,196382.0,0.759,2.9,,,
3544608,Sabino,Lins,Bauru,5112,183225.0,0.728,8.51,,,
3544707,Sagres,Adamantina,Presidente Prudente,2474,72625.0,0.73,4.09,,,
3544806,Sales,Novo Horizonte,São José do Rio Preto,6437,266234.0,0.751,15.55,,,
3544905,Sales Oliveira,São Joaquim da Barra,Ribeirão Preto,11411,529464.0,0.772,7.58,,,
3545001,Salesópolis,Mogi das Cruzes,Metropolitana de São Paulo,15202,310985.0,0.732,48.04,,,
3545100,Salmourão,Adamantina,Presidente Prudente,4808,114824.0,0.719,13.8,,,
3545159,Saltinho,Piracicaba,Piracicaba,8161,471342.0,0.791,10.87,,,
3545209,Salto,Sorocaba,Macro Metropolitana Paulista,134319,11498959.0,0.78,6.5,,,
3545308,Salto de Pirapora,Sorocaba,Macro Metropolitana Paulista,43748,2856415.0,0.729,16.25,,,
3545407,Salto Grande,Ourinhos,Assis,9050,394928.0,0.704,7.08,,,
3545506,Sandovalina,Presidente Prudente,Presidente Prudente,3645,455962.0,0.709,5.0,,,
3545605,Santa Adélia,Catanduva,São José do Rio Preto,14018,560339.0,0.76,7.21,,,
3545704,Santa Albertina,Jales,São José do Rio Preto,6393,333897.0,0.728,3.76,,,
3545803,Santa Bárbara d'Oeste,Campinas,Campinas,183347,10803992.0,0.781,5.67,,,
3546009,Santa Branca,São José dos Campos,Vale do Paraíba Paulista,13975,357556.0,0.735,24.19,,,
3546108,Santa Clara d'Oeste,Jales,São José do Rio Preto,2598,130553.0,0.733,4.5,,,
3546207,Santa Cruz da Conceição,Limeira,Piracicaba,4277,200490.0,0.79,16.58,,,
3546256,Santa Cruz da Esperança,Batatais,Ribeirão Preto,2116,101459.0,0.743,25.0,,,
3546306,Santa Cruz das Palmeiras,Pirassununga,Campinas,28864,788978.0,0.728,16.49,,,
3546405,Santa Cruz do Rio Pardo,Ourinhos,Assis,46442,4319822.0,0.762,8.52,,,
3546504,Santa Ernestina,Jaboticabal,Ribeirão Preto,6118,152155.0,0.738,5.01,,,
3546603,Santa Fé do Sul,Jales,São José do Rio Preto,34794,1988880.0,0.784,5.54,,,
3546702,Santa Gertrudes,Limeira,Piracicaba,23611,3568257.0,0.737,5.46,,,
3546801,Santa Isabel,Guarulhos,Metropolitana de São Paulo,53174,2298061.0,0.738,40.26,,,
3546900,Santa Lúcia,Araraquara,Araraquara,7149,185362.0,0.737,8.56,,,
3547007,Santa Maria da Serra,Piracicaba,Piracicaba,5243,197769.0,0.686,15.46,,,
3547106,Santa Mercedes,Dracena,Presidente Prudente,2956,97262.0,0.739,2.31,,,
3547205,Santana da Ponte Pensa,Jales,São José do Rio Preto,1670,56776.0,0.773,3.53,,,
3547304,Santana de Parnaíba,Osasco,Metropolitana de São Paulo,154105,14328397.0,0.814,40.81,,,
3547403,Santa Rita d'Oeste,Jales,São José do Rio Preto,2733,105525.0,0.761,4.58,,,
3547502,Santa Rita do Passa Quatro,Ribeirão Preto,Ribeirão Preto,24833,992180.0,0.775,21.6,,,
3547601,Santa Rosa de Viterbo,Ribeirão Preto,Ribeirão Preto,23411,1131989.0,0.77,17.58,,,
3547650,Santa Salete,Jales,São José do Rio Preto,1645,66140.0,0.772,5.9,,,
3547700,Santo Anastácio,Presidente Prudente,Presidente Prudente,17963,630473.0,0.753,4.39,,,
3547809,Santo André,São Paulo,Metropolitana de São Paulo,748919,36931351.0,0.815,51.57,,,
3547908,Santo Antônio da Alegria,Batatais,Ribeirão Preto,6775,282937.0,0.702,27.83,,,
3548005,Santo Antônio de Posse,Mogi Mirim,Campinas,23244,2146890.0,0.702,6.27,,,
3548054,Santo Antônio do Aracanguá,Araçatuba,Araçatuba,8379,380219.0,0.757,6.24,,,
3548104,Santo Antônio do Jardim,São João da Boa Vista,Campinas,6126,253743.0,0.714,14.07,,,
3548203,Santo Antônio do Pinhal,Campos do Jordão,Vale do Paraíba Paulista,7133,191747.0,0.706,52.84,,,
3548302,Santo Expedito,Presidente Prudente,Presidente Prudente,3000,60256.0,0.732,2.38,,,
3548401,Santópolis do Aguapeí,Birigui,Araçatuba,3899,97802.0,0.74,4.08,,,
3548500,Santos,Santos,Metropolitana de São Paulo,418608,30961718.0,0.84,73.92,,,
3548609,São Bento do Sapucaí,Campos do Jordão,Vale do Paraíba Paulista,11674,354768.0,0.72,41.9,,,
3548708,São Bernardo do Campo,São Paulo,Metropolitana de São Paulo,810729,71965791.0,0.805,54.12,,,
3548807,São Caetano do Sul,São Paulo,Metropolitana de São Paulo,165655,22553448.0,0.862,0.0,,,
3548906,São Carlos,São Carlos,Araraquara,254857,18386920.0,0.805,20.45,,,
3549003,São Francisco,Jales,São José do Rio Preto,2602,59556.0,0.723,3.45,,,
3549102,São João da Boa Vista,São João da Boa Vista,Campinas,92547,5011181.0,0.797,15.25,,,
3549201,São João das Duas Pontes,Fernandópolis,São José do Rio Preto,2580,72713.0,0.72,6.81,,,
3549250,São João de Iracema,Auriflama,São José do Rio Preto,1846,69614.0,0.748,12.32,,,
3549300,São João do Pau d'Alho,Dracena,Presidente Prudente,2242,83376.0,0.75,2.91,,,
3549409,São Joaquim da Barra,São Joaquim da Barra,Ribeirão Preto,48558,2733786.0,0.762,7.85,,,
3549508,São José da Bela Vista,Franca,Ribeirão Preto,7626,336022.0,0.693,11.56,,,
3549607,São José do Barreiro,Bananal,Vale do Paraíba Paulista,3853,80553.0,0.684,63.09,,,
3549706,São José do Rio Pardo,São João da Boa Vista,Campinas,52205,2876973.0,0.774,15.21,,,
3549805,São José do Rio Preto,São José do Rio Preto,São José do Rio Preto,480393,26390121.0,0.797,6.21,,,
3549904,São José dos Campos,São José dos Campos,Vale do Paraíba Paulista,697054,61394524.0,0.807,30.56,,,
3549953,São Lourenço da Serra,Itapecerica da Serra,Metropolitana de São Paulo,16067,346115.0,0.728,83.58,,,
3550001,São Luiz do Paraitinga,Paraibuna/Paraitinga,Vale do Paraíba Paulista,10337,252579.0,0.697,39.53,,,
3550100,São Manuel,Botucatu,Bauru,37289,1889877.0,0.744,9.37,,,
3550209,São Miguel Arcanjo,Piedade,Macro Metropolitana Paulista,32039,1157726.0,0.71,27.1,,,
3550308,São Paulo,São Paulo,Metropolitana de São Paulo,11451999,1066825105.0,0.805,26.99,,,
3550407,São Pedro,Piracicaba,Piracicaba,38256,1243177.0,0.755,17.75,,,
3550506,São Pedro do Turvo,Ourinhos,Assis,7217,393936.0,0.703,15.08,,,
3550605,São Roque,Sorocaba,Macro Metropolitana Paulista,79484,4532567.0,0.768,46.31,,,
3550704,São Sebastião,Caraguatatuba,Vale do Paraíba Paulista,81595,17400619.0,0.772,88.52,,,
3550803,São Sebastião da Grama,São João da Boa Vista,Campinas,10441,481876.0,0.701,22.39,,,
3550902,São Simão,Ribeirão Preto,Ribeirão Preto,13442,648092.0,0.766,19.68,,,
3551009,São Vicente,Santos,Metropolitana de São Paulo,329911,7414656.0,0.768,68.83,,,
3551108,Sarapuí,Sorocaba,Macro Metropolitana Paulista,10369,270123.0,0.707,16.89,,,
3551207,Sarutaiá,Ourinhos,Assis,3704,115635.0,0.688,17.89,,,
3551306,Sebastianópolis do Sul,Nhandeara,São José do Rio Preto,3130,454542.0,0.773,12.1,,,
3551405,Serra Azul,Ribeirão Preto,Ribeirão Preto,12746,269297.0,0.686,17.71,,,
3551504,Serrana,Ribeirão Preto,Ribeirão Preto,43909,1454535.0,0.729,9.25,,,
3551603,Serra Negra,Amparo,Campinas,29894,1025007.0,0.767,19.8,,,
3551702,Sertãozinho,Ribeirão Preto,Ribeirão Preto,126887,9075018.0,0.761,5.14,,,
3551801,Sete Barras,Registro,Litoral Sul Paulista,12730,461849.0,0.673,79.04,,,
3551900,Severínia,Catanduva,São José do Rio Preto,14576,340597.0,0.715,5.38,,,
3552007,Silveiras,Bananal,Vale do Paraíba Paulista,6186,116266.0,0.678,31.81,,,
3552106,Socorro,Amparo,Campinas,40122,1449301.0,0.729,12.64,,,
3552205,Sorocaba,Sorocaba,Macro Metropolitana Paulista,723682,58816286.0,0.798,11.48,,,
3552304,Sud Mennucci,Andradina,Araçatuba,7355,302801.0,0.747,3.44,,,
3552403,Sumaré,Campinas,Campinas,279545,19026093.0,0.762,2.17,,,
3552502,Suzano,Mogi das Cruzes,Metropolitana de São Paulo,307429,18618698.0,0.765,30.36,,,
3552551,Suzanápolis,Andradina,Araçatuba,3408,511504.0,0.699,5.64,,,
3552601,Tabapuã,Catanduva,São José do Rio Preto,11323,397691.0,0.735,8.55,,,
3552700,Tabatinga,Araraquara,Araraquara,14769,512361.0,0.704,9.84,,,
3552809,Taboão da Serra,Itapecerica da Serra,Metropolitana de São Paulo,273542,12084179.0,0.769,6.0,,,
3552908,Taciba,Presidente Prudente,Presidente Prudente,6260,242091.0,0.723,8.2,,,
3553005,Taguaí,Ourinhos,Assis,12669,409335.0,0.709,10.04,,,
3553104,Taiaçu,Jaboticabal,Ribeirão Preto,5677,155640.0,0.71,6.1,,,
3553203,Taiúva,Jaboticabal,Ribeirão Preto,6548,188353.0,0.76,4.35,,,
3553302,Tambaú,São João da Boa Vista,Campinas,21435,966714.0,0.731,18.76,,,
3553401,Tanabi,São José do Rio Preto,São José do Rio Preto,25265,1592467.0,0.748,9.41,,,
3553500,Tapiraí,Piedade,Macro Metropolitana Paulista,7996,223954.0,0.681,89.73,,,
3553609,Tapiratiba,São João da Boa Vista,Campinas,11816,358653.0,0.751,22.79,,,
3553658,Taquaral,Jaboticabal,Ribeirão Preto,2619,92383.0,0.759,4.64,,,
3553708,Taquaritinga,Jaboticabal,Ribeirão Preto,52260,2307145.0,0.748,6.41,,,
3553807,Taquarituba,Itapeva,Itapetininga,24350,1279103.0,0.701,6.95,,,
3553856,Taquarivaí,Itapeva,Itapetininga,6876,433014.0,0.679,17.06,,,
3553906,Tarabai,Presidente Prudente,Presidente Prudente,6536,187171.0,0.726,4.94,,,
3553955,Tarumã,Assis,Assis,14882,1153083.0,0.753,3.74,,,
3554003,Tatuí,Tatuí,Itapetininga,123942,6784535.0,0.752,8.57,,,
3554102,Taubaté,São José dos Campos,Vale do Paraíba Paulista,310739,22607800.0,0.8,20.9,,,
3554201,Tejupá,Ourinhos,Assis,4127,341127.0,0.668,18.31,,,
3554300,Teodoro Sampaio,Presidente Prudente,Presidente Prudente,22173,822760.0,0.741,28.03,,,
3554409,Terra Roxa,Jaboticabal,Ribeirão Preto,7904,237426.0,0.749,5.23,,,
3554508,Tietê,Piracicaba,Piracicaba,37663,2954948.0,0.778,8.46,,,
3554607,Timburi,Ourinhos,Assis,2464,80268.0,0.71,28.83,,,
3554656,Torre de Pedra,Tatuí,Itapetininga,2046,44087.0,0.714,26.61,,,
3554706,Torrinha,Rio Claro,Piracicaba,9335,380075.0,0.744,11.47,,,
3554755,Trabiju,Araraquara,Araraquara,1682,66641.0,0.722,16.21,,,
3554805,Tremembé,São José dos Campos,Vale do Paraíba Paulista,51173,1091771.0,0.785,24.94,,,
3554904,Três Fronteiras,Jales,São José do Rio Preto,6804,155505.0,0.753,2.61,,,
3554953,Tuiuti,Bragança Paulista,Macro Metropolitana Paulista,6778,239682.0,0.728,13.29,,,
3555000,Tupã,Tupã,Marília,63928,3128302.0,0.771,5.73,,,
3555109,Tupi Paulista,Dracena,Presidente Prudente,15854,446938.0,0.769,3.08,,,
3555208,Turiúba,Birigui,Araçatuba,1818,88091.0,0.751,7.99,,,
3555307,Turmalina,Fernandópolis,São José do Rio Preto,1669,100226.0,0.736,6.37,,,
3555356,Ubarana,São José do Rio Preto,São José do Rio Preto,5365,298746.0,0.7,5.17,,,
3555406,Ubatuba,Caraguatatuba,Vale do Paraíba Paulista,92981,3506919.0,0.751,92.24,,,
3555505,Ubirajara,Bauru,Bauru,5132,201026.0,0.727,13.85,,,
3555604,Uchoa,São José do Rio Preto,São José do Rio Preto,10394,521824.0,0.721,7.16,,,
3555703,União Paulista,Nhandeara,São José do Rio Preto,1603,72244.0,0.749,8.13,,,
3555802,Urânia,Jales,São José do Rio Preto,8833,366620.0,0.746,4.21,,,
3555901,Uru,Bauru,Bauru,1387,66750.0,0.712,3.2,,,
3556008,Urupês,Novo Horizonte,São José do Rio Preto,13744,647135.0,0.745,7.14,,,
3556107,Valentim Gentil,Votuporanga,São José do Rio Preto,14098,565653.0,0.735,10.42,,,
3556206,Valinhos,Campinas,Campinas,126373,10200701.0,0.819,14.76,,,
3556305,Valparaíso,Araçatuba,Araçatuba,24241,1426927.0,0.725,8.16,,,
3556354,Vargem,Bragança Paulista,Macro Metropolitana Paulista,10512,222012.0,0.699,26.47,,,
3556404,Vargem Grande do Sul,São João da Boa Vista,Campinas,40133,1431642.0,0.737,10.05,,,
3556453,Vargem Grande Paulista,Itapecerica da Serra,Metropolitana de São Paulo,50415,3524293.0,0.77,24.34,,,
3556503,Várzea Paulista,Jundiaí,Macro Metropolitana Paulista,115771,4736062.0,0.759,18.16,,,
3556602,Vera Cruz,Marília,Marília,10176,302805.0,0.754,17.56,,,
3556701,Vinhedo,Campinas,Campinas,76540,14699664.0,0.817,17.53,,,
3556800,Viradouro,Jaboticabal,Ribeirão Preto,17414,563836.0,0.739,3.74,,,
3556909,Vista Alegre do Alto,Jaboticabal,Ribeirão Preto,8109,705941.0,0.744,4.36,,,
3556958,Vitória Brasil,Jales,São José do Rio Preto,1794,64481.0,0.725,3.63,,,
3557006,Votorantim,Sorocaba,Macro Metropolitana Paulista,127923,5209654.0,0.767,24.72,,,
3557105,Votuporanga,Votuporanga,São José do Rio Preto,96634,4582203.0,0.79,9.7,,,
3557154,Zacarias,São José do Rio Preto,São José do Rio Preto,2692,177562.0,0.729,4.36,,,
3557204,Chavantes,Ourinhos,Assis,12211,477220.0,0.729,7.62,,,
3557303,Estiva Gerbi,Mogi Mirim,Campinas,11295,532212.0,0.74,11.02,,,
