cod_ibge,nome,microrregiao,mesorregiao,populacao_2022,pib_mil_reais,idhm,forest_pct,temp_mean_c,precip_annual_mm,humidity_mean_pct,livability_score,rank
3548500,Santos,Santos,Metropolitana de São Paulo,418608,30961718.0000,0.8400,73.9200,23.0000,2689.0000,83.3000,0.8073,1
3500600,Águas de São Pedro,Piracicaba,Piracicaba,2780,185390.0000,0.8540,30.9700,22.2000,1053.0000,68.2000,0.7809,2
3548807,São Caetano do Sul,São Paulo,Metropolitana de São Paulo,165655,22553448.0000,0.8620,0.0000,19.3000,1253.0000,80.4000,0.7599,3
3525904,Jundiaí,Jundiaí,Macro Metropolitana Paulista,443221,65418378.0000,0.8220,36.7700,19.3000,1086.0000,79.0000,0.7300,4
3547809,Santo André,São Paulo,Metropolitana de São Paulo,748919,36931351.0000,0.8150,51.5700,19.0000,1094.0000,83.2000,0.7266,5
3547304,Santana de Parnaíba,Osasco,Metropolitana de São Paulo,154105,14328397.0000,0.8140,40.8100,19.3000,1086.0000,79.0000,0.7174,6
3556206,Valinhos,Campinas,Campinas,126373,10200701.0000,0.8190,14.7600,19.9000,1214.0000,74.8000,0.7086,7
3556701,Vinhedo,Campinas,Campinas,76540,14699664.0000,0.8170,17.5300,19.9000,1214.0000,74.8000,0.7080,8
3548708,São Bernardo do Campo,São Paulo,Metropolitana de São Paulo,810729,71965791.0000,0.8050,54.1200,19.0000,1094.0000,83.2000,0.7072,9
3503208,Araraquara,Araraquara,Araraquara,242228,14689500.0000,0.8150,10.9000,21.4000,1019.0000,66.1000,0.6967,10
3549904,São José dos Campos,São José dos Campos,Vale do Paraíba Paulista,697054,61394524.0000,0.8070,30.5600,21.1000,1140.0000,73.6000,0.6912,11
3548906,São Carlos,São Carlos,Araraquara,254857,18386920.0000,0.8050,20.4500,21.4000,1019.0000,66.1000,0.6875,12
3528502,Mairiporã,Franco da Rocha,Metropolitana de São Paulo,93853,2767181.0000,0.7880,63.1000,19.3000,1253.0000,80.4000,0.6808,13
3550704,São Sebastião,Caraguatatuba,Vale do Paraíba Paulista,81595,17400619.0000,0.7720,88.5200,23.0000,2689.0000,83.3000,0.6709,14
3520400,Ilhabela,Caraguatatuba,Vale do Paraíba Paulista,34934,14830715.0000,0.7560,94.0900,19.4000,1033.0000,78.2000,0.6689,15
3509502,Campinas,Campinas,Campinas,1139047,91968328.0000,0.8050,9.1700,19.9000,1214.0000,74.8000,0.6679,16
3550308,São Paulo,São Paulo,Metropolitana de São Paulo,11451999,1066825105.0000,0.8050,26.9900,19.0000,1094.0000,83.2000,0.6674,17
3518404,Guaratinguetá,Guaratinguetá,Vale do Paraíba Paulista,118044,8369821.0000,0.7980,30.5900,21.6000,1131.0000,69.3000,0.6670,18
3554102,Taubaté,São José dos Campos,Vale do Paraíba Paulista,310739,22607800.0000,0.8000,20.9000,21.1000,1140.0000,73.6000,0.6608,19
3513009,Cotia,Itapecerica da Serra,Metropolitana de São Paulo,274413,19060773.0000,0.7800,54.6400,19.3000,1086.0000,79.0000,0.6588,20
3539301,Pirassununga,Pirassununga,Campinas,73545,4304413.0000,0.8010,13.9400,22.1000,1058.0000,67.3000,0.6559,21
3506003,Bauru,Bauru,Bauru,379146,20654759.0000,0.8010,15.0700,22.1000,971.0000,68.5000,0.6558,22
3543303,Ribeirão Pires,São Paulo,Metropolitana de São Paulo,115559,4853229.0000,0.7840,52.1800,19.0000,1094.0000,83.2000,0.6556,23
3529005,Marília,Marília,Marília,237627,12507571.0000,0.7980,15.4600,21.8000,1067.0000,66.7000,0.6553,24
3555406,Ubatuba,Caraguatatuba,Vale do Paraíba Paulista,92981,3506919.0000,0.7510,92.2400,19.4000,1033.0000,78.2000,0.6546,25
3510500,Caraguatatuba,Caraguatatuba,Vale do Paraíba Paulista,134873,5822815.0000,0.7590,78.3300,19.4000,1033.0000,78.2000,0.6527,26
3513405,Cruzeiro,Guaratinguetá,Vale do Paraíba Paulista,74961,4281962.0000,0.7880,34.5100,21.6000,1131.0000,69.3000,0.6496,27
3507506,Botucatu,Botucatu,Bauru,145155,7992148.0000,0.8000,19.9800,22.3000,913.0000,69.9000,0.6486,28
3549102,São João da Boa Vista,São João da Boa Vista,Campinas,92547,5011181.0000,0.7970,15.2500,22.1000,1058.0000,67.3000,0.6485,29
3546207,Santa Cruz da Conceição,Limeira,Piracicaba,4277,200490.0000,0.7900,16.5800,21.4000,1019.0000,66.1000,0.6470,30
3501608,Americana,Campinas,Campinas,237240,17600566.0000,0.8110,6.5300,22.2000,1053.0000,68.2000,0.6454,31
3509007,Caieiras,Franco da Rocha,Metropolitana de São Paulo,95032,5507619.0000,0.7810,49.9500,19.3000,1253.0000,80.4000,0.6452,32
3552205,Sorocaba,Sorocaba,Macro Metropolitana Paulista,723682,58816286.0000,0.7980,11.4800,20.8000,1205.0000,73.3000,0.6444,33
3515186,Espírito Santo do Pinhal,São João da Boa Vista,Campinas,39816,2715247.0000,0.7870,20.0900,21.7000,1119.0000,67.7000,0.6440,34
3500402,Águas da Prata,São João da Boa Vista,Campinas,7369,272359.0000,0.7810,36.5100,22.1000,1058.0000,67.3000,0.6426,35
3516200,Franca,Franca,Ribeirão Preto,352536,14375667.0000,0.7800,18.0700,20.6000,1144.0000,68.6000,0.6414,36
3519055,Holambra,Campinas,Campinas,15094,1806633.0000,0.7930,7.9000,21.7000,1119.0000,67.7000,0.6401,37
3543907,Rio Claro,Rio Claro,Piracicaba,201418,15427117.0000,0.8030,15.5500,22.2000,1053.0000,68.2000,0.6400,38
3501905,Amparo,Amparo,Campinas,68008,6698469.0000,0.7850,18.8000,21.7000,1119.0000,67.7000,0.6375,39
3503901,Arujá,Guarulhos,Metropolitana de São Paulo,86678,10426127.0000,0.7840,38.5800,19.3000,1253.0000,80.4000,0.6355,40
3551009,São Vicente,Santos,Metropolitana de São Paulo,329911,7414656.0000,0.7680,68.8300,23.0000,2689.0000,83.3000,0.6328,41
3554805,Tremembé,São José dos Campos,Vale do Paraíba Paulista,51173,1091771.0000,0.7850,24.9400,21.1000,1140.0000,73.6000,0.6319,42
3530607,Mogi das Cruzes,Mogi das Cruzes,Metropolitana de São Paulo,451505,26072522.0000,0.7830,43.7600,23.0000,2689.0000,83.3000,0.6308,43
3531100,Mongaguá,Itanhaém,Litoral Sul Paulista,61951,1535906.0000,0.7540,81.5100,19.0000,1094.0000,83.2000,0.6290,44
3508504,Caçapava,São José dos Campos,Vale do Paraíba Paulista,96202,6516271.0000,0.7880,15.6600,21.1000,1140.0000,73.6000,0.6253,45
3543402,Ribeirão Preto,Ribeirão Preto,Ribeirão Preto,698642,52306820.0000,0.8000,7.5400,23.0000,951.0000,65.9000,0.6247,46
3524709,Jaguariúna,Campinas,Campinas,59347,14680878.0000,0.7840,7.6000,21.7000,1119.0000,67.7000,0.6188,47
3550605,São Roque,Sorocaba,Macro Metropolitana Paulista,79484,4532567.0000,0.7680,46.3100,19.3000,1086.0000,79.0000,0.6187,48
3527306,Louveira,Jundiaí,Macro Metropolitana Paulista,51847,20154612.0000,0.7770,19.4600,19.9000,1214.0000,74.8000,0.6180,49
3530805,Mogi Mirim,Mogi Mirim,Campinas,92558,8092719.0000,0.7840,6.1400,21.7000,1119.0000,67.7000,0.6166,50
3522109,Itanhaém,Itanhaém,Litoral Sul Paulista,112476,2956406.0000,0.7450,87.2200,19.0000,1094.0000,83.2000,0.6165,51
3523404,Itatiba,Bragança Paulista,Macro Metropolitana Paulista,121590,10327467.0000,0.7780,16.5700,19.9000,1214.0000,74.8000,0.6161,52
3538006,Pindamonhangaba,São José dos Campos,Vale do Paraíba Paulista,165428,13674680.0000,0.7730,30.5900,21.1000,1140.0000,73.6000,0.6124,53
3504008,Assis,Assis,Assis,101409,4682609.0000,0.8050,14.7000,23.2000,1165.0000,66.3000,0.6106,54
3507605,Bragança Paulista,Bragança Paulista,Macro Metropolitana Paulista,176811,10443288.0000,0.7760,15.9200,19.9000,1214.0000,74.8000,0.6105,55
3505708,Barueri,Osasco,Metropolitana de São Paulo,316473,71646710.0000,0.7860,12.1000,19.3000,1086.0000,79.0000,0.6103,56
3537602,Peruíbe,Itanhaém,Litoral Sul Paulista,68352,2366996.0000,0.7490,76.3300,19.0000,1094.0000,83.2000,0.6098,57
3541000,Praia Grande,Santos,Metropolitana de São Paulo,349935,11396646.0000,0.7540,68.3100,19.0000,1094.0000,83.2000,0.6097,58
3520509,Indaiatuba,Campinas,Campinas,255748,28264863.0000,0.7880,7.9600,19.3000,1086.0000,79.0000,0.6089,59
3547502,Santa Rita do Passa Quatro,Ribeirão Preto,Ribeirão Preto,24833,992180.0000,0.7750,21.6000,22.2000,1050.0000,66.4000,0.6083,60
3530706,Mogi Guaçu,Mogi Mirim,Campinas,153658,9433838.0000,0.7740,15.3600,21.7000,1119.0000,67.7000,0.6070,61
3536505,Paulínia,Campinas,Campinas,110537,67067300.0000,0.7950,5.6000,22.2000,1053.0000,68.2000,0.6069,62
3539400,Piratininga,Bauru,Bauru,15108,389655.0000,0.7790,15.7600,22.1000,971.0000,68.5000,0.6058,63
3545159,Saltinho,Piracicaba,Piracicaba,8161,471342.0000,0.7910,10.8700,22.2000,1053.0000,68.2000,0.6053,64
3504107,Atibaia,Bragança Paulista,Macro Metropolitana Paulista,158647,9426584.0000,0.7650,28.1700,19.9000,1214.0000,74.8000,0.6030,65
3549805,São José do Rio Preto,São José do Rio Preto,São José do Rio Preto,480393,26390121.0000,0.7970,6.2100,23.4000,892.0000,64.0000,0.6030,66
3524402,Jacareí,São José dos Campos,Vale do Paraíba Paulista,240275,19692996.0000,0.7770,17.1800,21.1000,1140.0000,73.6000,0.6020,67
3507001,Boituva,Tatuí,Itapetininga,61081,4474130.0000,0.7800,10.0400,20.8000,1205.0000,73.3000,0.6005,68
3523909,Itu,Sorocaba,Macro Metropolitana Paulista,168240,14012530.0000,0.7730,20.8700,20.8000,1205.0000,73.3000,0.6001,69
3505302,Barra Bonita,Jaú,Bauru,34346,2077901.0000,0.7880,5.1800,22.3000,913.0000,69.9000,0.5991,70
3511508,Cerquilho,Tatuí,Itapetininga,44695,2891328.0000,0.7820,5.6700,20.8000,1205.0000,73.3000,0.5987,71
3538501,Piquete,Guaratinguetá,Vale do Paraíba Paulista,12490,227361.0000,0.7570,48.5200,21.6000,1131.0000,69.3000,0.5982,72
3533403,Nova Odessa,Campinas,Campinas,62019,5613297.0000,0.7910,5.7300,22.2000,1053.0000,68.2000,0.5978,73
3502903,Araçoiaba da Serra,Sorocaba,Macro Metropolitana Paulista,32443,1523194.0000,0.7760,14.5000,20.8000,1205.0000,73.3000,0.5978,74
3537107,Pedreira,Campinas,Campinas,43112,1817292.0000,0.7690,16.7600,21.7000,1119.0000,67.7000,0.5974,75
3551603,Serra Negra,Amparo,Campinas,29894,1025007.0000,0.7670,19.8000,21.7000,1119.0000,67.7000,0.5972,76
3501152,Alumínio,Sorocaba,Macro Metropolitana Paulista,17301,3438994.0000,0.7660,29.2200,20.8000,1205.0000,73.3000,0.5961,77
3545209,Salto,Sorocaba,Macro Metropolitana Paulista,134319,11498959.0000,0.7800,6.5000,20.8000,1205.0000,73.3000,0.5953,78
3549706,São José do Rio Pardo,São João da Boa Vista,Campinas,52205,2876973.0000,0.7740,15.2100,22.1000,1058.0000,67.3000,0.5951,79
3534104,Oriente,Marília,Marília,6085,194079.0000,0.7700,18.5200,21.8000,1067.0000,66.7000,0.5949,80
3509601,Campo Limpo Paulista,Jundiaí,Macro Metropolitana Paulista,77632,3233935.0000,0.7690,27.3300,19.3000,1086.0000,79.0000,0.5932,81
3505500,Barretos,Barretos,Ribeirão Preto,122485,6715414.0000,0.7890,10.5600,23.5000,954.0000,65.5000,0.5928,82
3557006,Votorantim,Sorocaba,Macro Metropolitana Paulista,127923,5209654.0000,0.7670,24.7200,20.8000,1205.0000,73.3000,0.5919,83
3516705,Garça,Marília,Marília,42110,1893766.0000,0.7690,17.9600,21.8000,1067.0000,66.7000,0.5917,84
3538709,Piracicaba,Piracicaba,Piracicaba,423323,44351588.0000,0.7850,10.8900,22.2000,1053.0000,68.2000,0.5915,85
3556453,Vargem Grande Paulista,Itapecerica da Serra,Metropolitana de São Paulo,50415,3524293.0000,0.7700,24.3400,19.3000,1086.0000,79.0000,0.5912,86
3547601,Santa Rosa de Viterbo,Ribeirão Preto,Ribeirão Preto,23411,1131989.0000,0.7700,17.5800,22.2000,1050.0000,66.4000,0.5909,87
3505906,Batatais,Batatais,Ribeirão Preto,58402,3328690.0000,0.7610,12.7800,20.6000,1144.0000,68.6000,0.5896,88
3531209,Monte Alegre do Sul,Amparo,Campinas,8627,304555.0000,0.7590,28.3900,19.9000,1214.0000,74.8000,0.5894,89
3515103,Embu-Guaçu,Itapecerica da Serra,Metropolitana de São Paulo,66970,1742920.0000,0.7490,60.9100,19.0000,1094.0000,83.2000,0.5872,90
3544103,Rio Grande da Serra,São Paulo,Metropolitana de São Paulo,44170,1166050.0000,0.7490,67.6500,23.0000,2689.0000,83.3000,0.5870,91
3506102,Bebedouro,Jaboticabal,Ribeirão Preto,76373,5343661.0000,0.7800,8.4600,23.1000,926.0000,65.3000,0.5862,92
3504503,Avaré,Avaré,Bauru,92805,4408538.0000,0.7670,14.0800,20.3000,1110.0000,73.5000,0.5851,93
3550902,São Simão,Ribeirão Preto,Ribeirão Preto,13442,648092.0000,0.7660,19.6800,22.2000,1050.0000,66.4000,0.5847,94
3518800,Guarulhos,Guarulhos,Metropolitana de São Paulo,1291771,97557674.0000,0.7630,37.0600,19.3000,1253.0000,80.4000,0.5846,95
3510104,Cândido Rodrigues,Jaboticabal,Ribeirão Preto,2889,157951.0000,0.7890,6.0400,23.4000,892.0000,64.0000,0.5842,96
3534302,Orlândia,São Joaquim da Barra,Ribeirão Preto,38319,3247648.0000,0.7800,7.7300,23.5000,1102.0000,63.3000,0.5830,97
3513702,Descalvado,São Carlos,Araraquara,31756,2584483.0000,0.7600,19.9800,21.4000,1019.0000,66.1000,0.5824,98
3503307,Araras,Limeira,Piracicaba,130866,10022873.0000,0.7810,9.4500,22.2000,1053.0000,68.2000,0.5801,99
3502002,Analândia,São Carlos,Araraquara,4589,266292.0000,0.7540,26.9000,21.4000,1019.0000,66.1000,0.5787,100
3541406,Presidente Prudente,Presidente Prudente,Presidente Prudente,225668,11617599.0000,0.8060,7.6800,23.9000,1163.0000,64.2000,0.5785,101
3534401,Osasco,Osasco,Metropolitana de São Paulo,728615,119404053.0000,0.7760,5.3700,19.3000,1086.0000,79.0000,0.5773,102
3511102,Catanduva,Catanduva,São José do Rio Preto,115791,7029953.0000,0.7850,7.4500,23.4000,892.0000,64.0000,0.5769,103
3527207,Lorena,Guaratinguetá,Vale do Paraíba Paulista,84855,4501318.0000,0.7660,19.7800,21.6000,1131.0000,69.3000,0.5769,104
3522604,Itapira,Mogi Mirim,Campinas,72022,6365974.0000,0.7620,13.5200,21.7000,1119.0000,67.7000,0.5764,105
3545803,Santa Bárbara d'Oeste,Campinas,Campinas,183347,10803992.0000,0.7810,5.6700,22.2000,1053.0000,68.2000,0.5745,106
3525300,Jaú,Jaú,Bauru,133497,6542933.0000,0.7780,4.0700,22.3000,913.0000,69.9000,0.5743,107
3506359,Bertioga,Santos,Metropolitana de São Paulo,64188,2663550.0000,0.7300,88.3300,23.0000,2689.0000,83.3000,0.5732,108
3518701,Guarujá,Santos,Metropolitana de São Paulo,287634,11536359.0000,0.7510,54.9000,23.0000,2689.0000,83.3000,0.5729,109
3549953,São Lourenço da Serra,Itapecerica da Serra,Metropolitana de São Paulo,16067,346115.0000,0.7280,83.5800,19.0000,1094.0000,83.2000,0.5717,110
3554508,Tietê,Piracicaba,Piracicaba,37663,2954948.0000,0.7780,8.4600,22.2000,1053.0000,68.2000,0.5717,111
3530508,Mococa,São João da Boa Vista,Campinas,67681,4014553.0000,0.7620,17.2400,22.1000,1058.0000,67.3000,0.5703,112
3509700,Campos do Jordão,Campos do Jordão,Vale do Paraíba Paulista,46974,1946799.0000,0.7490,71.2100,14.7000,1523.0000,79.8000,0.5702,113
3552502,Suzano,Mogi das Cruzes,Metropolitana de São Paulo,307429,18618698.0000,0.7650,30.3600,23.0000,2689.0000,83.3000,0.5694,114
3524303,Jaboticabal,Jaboticabal,Ribeirão Preto,71821,4156253.0000,0.7780,4.3600,23.0000,951.0000,65.9000,0.5690,115
3512704,Corumbataí,Rio Claro,Piracicaba,4195,354604.0000,0.7540,20.0800,21.4000,1019.0000,66.1000,0.5687,116
3524907,Jambeiro,Paraibuna/Paraitinga,Vale do Paraíba Paulista,6397,461642.0000,0.7560,25.6200,19.4000,1033.0000,78.2000,0.5685,117
3538808,Piraju,Ourinhos,Assis,29436,1088629.0000,0.7580,16.9000,20.3000,1110.0000,73.5000,0.5684,118
3500550,Águas de Santa Bárbara,Avaré,Bauru,7177,375562.0000,0.7570,18.2500,20.3000,1110.0000,73.5000,0.5681,119
3521408,Iracemápolis,Limeira,Piracicaba,21967,2403778.0000,0.7760,8.4400,22.2000,1053.0000,68.2000,0.5670,120
3527108,Lins,Lins,Bauru,74779,8610363.0000,0.7860,6.8000,23.5000,924.0000,65.8000,0.5667,121
3520301,Iguape,Registro,Litoral Sul Paulista,29115,1896850.0000,0.7260,82.7500,21.9000,1745.0000,85.9000,0.5662,122
3522307,Itapetininga,Itapetininga,Itapetininga,157790,7962802.0000,0.7630,19.0200,19.3000,1108.0000,81.0000,0.5651,123
3529401,Mauá,São Paulo,Metropolitana de São Paulo,418261,25000732.0000,0.7660,18.6500,19.0000,1094.0000,83.2000,0.5647,124
3544905,Sales Oliveira,São Joaquim da Barra,Ribeirão Preto,11411,529464.0000,0.7720,7.5800,23.5000,1102.0000,63.3000,0.5642,125
3524006,Itupeva,Jundiaí,Macro Metropolitana Paulista,70616,10529260.0000,0.7620,18.4500,19.3000,1086.0000,79.0000,0.5640,126
3502507,Aparecida,Guaratinguetá,Vale do Paraíba Paulista,32569,1369699.0000,0.7550,25.7900,21.1000,1140.0000,73.6000,0.5636,127
3520103,Igarapava,Ituverava,Ribeirão Preto,26212,1422122.0000,0.7680,13.2500,23.5000,1102.0000,63.3000,0.5633,128
3526902,Limeira,Limeira,Piracicaba,291869,20876940.0000,0.7750,7.4900,22.2000,1053.0000,68.2000,0.5633,129
3542602,Registro,Registro,Litoral Sul Paulista,59947,2931915.0000,0.7540,51.5600,21.5000,1887.0000,86.7000,0.5624,130
3552809,Taboão da Serra,Itapecerica da Serra,Metropolitana de São Paulo,273542,12084179.0000,0.7690,6.0000,19.3000,1086.0000,79.0000,0.5620,131
3534708,Ourinhos,Ourinhos,Assis,103970,4902762.0000,0.7780,4.8000,22.5000,1182.0000,69.9000,0.5618,132
3508603,Cachoeira Paulista,Guaratinguetá,Vale do Paraíba Paulista,31564,847786.0000,0.7640,12.0900,21.6000,1131.0000,69.3000,0.5610,133
3522208,Itapecerica da Serra,Itapecerica da Serra,Metropolitana de São Paulo,158522,6215134.0000,0.7420,53.0600,19.0000,1094.0000,83.2000,0.5595,134
3531308,Monte Alto,Jaboticabal,Ribeirão Preto,47574,3062782.0000,0.7680,8.6900,23.1000,926.0000,65.3000,0.5587,135
3528007,Macatuba,Jaú,Bauru,16829,691847.0000,0.7700,5.4000,22.3000,913.0000,69.9000,0.5577,136
3556503,Várzea Paulista,Jundiaí,Macro Metropolitana Paulista,115771,4736062.0000,0.7590,18.1600,19.3000,1086.0000,79.0000,0.5566,137
3539806,Poá,Mogi das Cruzes,Metropolitana de São Paulo,103765,4610760.0000,0.7710,5.1800,19.3000,1253.0000,80.4000,0.5564,138
3556602,Vera Cruz,Marília,Marília,10176,302805.0000,0.7540,17.5600,21.8000,1067.0000,66.7000,0.5563,139
3533908,Olímpia,São José do Rio Preto,São José do Rio Preto,55074,3569676.0000,0.7730,10.5500,23.5000,954.0000,65.5000,0.5557,140
3513504,Cubatão,Santos,Metropolitana de São Paulo,112476,27813388.0000,0.7370,64.9900,23.0000,2689.0000,83.3000,0.5553,141
3508405,Cabreúva,Sorocaba,Macro Metropolitana Paulista,47011,7240981.0000,0.7380,49.3000,19.3000,1086.0000,79.0000,0.5535,142
3553609,Tapiratiba,São João da Boa Vista,Campinas,11816,358653.0000,0.7510,22.7900,22.1000,1058.0000,67.3000,0.5529,143
3504909,Bananal,Bananal,Vale do Paraíba Paulista,9969,282444.0000,0.7330,54.2400,21.6000,1131.0000,69.3000,0.5509,144
3538600,Piracaia,Bragança Paulista,Macro Metropolitana Paulista,26029,799449.0000,0.7390,33.1300,19.9000,1214.0000,74.8000,0.5499,145
3512803,Cosmópolis,Campinas,Campinas,59773,2313364.0000,0.7690,7.8400,22.2000,1053.0000,68.2000,0.5499,146
3526803,Lençóis Paulista,Bauru,Bauru,66505,6564648.0000,0.7640,9.2500,22.3000,913.0000,69.9000,0.5494,147
3524105,Ituverava,Ituverava,Ribeirão Preto,37571,2218625.0000,0.7650,7.5400,23.5000,1102.0000,63.3000,0.5479,148
3501707,Américo Brasiliense,Araraquara,Araraquara,33019,1504962.0000,0.7510,10.4500,21.4000,1019.0000,66.1000,0.5476,149
3529302,Matão,Araraquara,Araraquara,79033,7646780.0000,0.7730,12.2900,23.4000,930.0000,65.3000,0.5468,150
3507803,Brodowski,Ribeirão Preto,Ribeirão Preto,25201,1210305.0000,0.7550,11.0800,22.2000,1050.0000,66.4000,0.5465,151
3540606,Porto Feliz,Sorocaba,Macro Metropolitana Paulista,56497,5067049.0000,0.7580,7.9800,20.8000,1205.0000,73.3000,0.5465,152
3525003,Jandira,Osasco,Metropolitana de São Paulo,118045,5547107.0000,0.7600,9.5400,19.3000,1086.0000,79.0000,0.5463,153
3531407,Monte Aprazível,Nhandeara,São José do Rio Preto,22280,1038560.0000,0.7850,7.5600,24.2000,1011.0000,64.9000,0.5456,154
3540002,Pompéia,Marília,Marília,20196,2509065.0000,0.7860,7.7300,23.8000,1072.0000,63.1000,0.5453,155
