cod_ibge,nome,microrregiao,mesorregiao,populacao_2022,pib_mil_reais,idhm,forest_pct,temp_mean_c,precip_annual_mm,humidity_mean_pct,livability_score,rank
3547403,Santa Rita d'Oeste,Jales,São José do Rio Preto,2733,105525.0000,0.7610,4.5800,25.2000,877.0000,59.6000,0.4216,482
3510302,Capela do Alto,Sorocaba,Macro Metropolitana Paulista,22866,536048.0000,0.6990,15.6800,20.8000,1205.0000,73.3000,0.4209,483
3526308,Lagoinha,Paraibuna/Paraitinga,Vale do Paraíba Paulista,5083,101411.0000,0.6930,24.3500,19.4000,1033.0000,78.2000,0.4205,484
3500808,Alfredo Marcondes,Presidente Prudente,Presidente Prudente,4445,158137.0000,0.7410,2.6700,23.9000,1163.0000,64.2000,0.4204,485
3553104,Taiaçu,Jaboticabal,Ribeirão Preto,5677,155640.0000,0.7100,6.1000,23.1000,926.0000,65.3000,0.4204,486
3505005,Barão de Antonina,Itapeva,Itapetininga,3531,80403.0000,0.7110,13.4200,22.5000,1182.0000,69.9000,0.4191,487
3519204,Iacri,Tupã,Marília,6131,372134.0000,0.7330,5.1100,23.8000,1072.0000,63.1000,0.4185,488
3528304,Magda,Auriflama,São José do Rio Preto,3165,168949.0000,0.7530,14.2100,25.2000,877.0000,59.6000,0.4171,489
3516853,Gavião Peixoto,Araraquara,Araraquara,4702,1735633.0000,0.7190,8.6200,23.4000,930.0000,65.3000,0.4162,490
3506201,Bento de Abreu,Araçatuba,Araçatuba,2606,288020.0000,0.7440,5.6300,24.5000,1054.0000,63.0000,0.4161,491
3509957,Canas,Guaratinguetá,Vale do Paraíba Paulista,4931,121017.0000,0.7040,7.8800,21.6000,1131.0000,69.3000,0.4157,492
3500204,Adolfo,São José do Rio Preto,São José do Rio Preto,4351,215283.0000,0.7300,5.3800,24.2000,1011.0000,64.9000,0.4148,493
3551801,Sete Barras,Registro,Litoral Sul Paulista,12730,461849.0000,0.6730,79.0400,21.5000,1887.0000,86.7000,0.4148,494
3544509,Rubinéia,Jales,São José do Rio Preto,3833,196382.0000,0.7590,2.9000,25.2000,877.0000,59.6000,0.4145,495
3551900,Severínia,Catanduva,São José do Rio Preto,14576,340597.0000,0.7150,5.3800,23.4000,892.0000,64.0000,0.4116,496
3537909,Pilar do Sul,Piedade,Macro Metropolitana Paulista,27619,1502794.0000,0.6900,29.7500,19.3000,1108.0000,81.0000,0.4115,497
3525409,Jeriquara,Franca,Ribeirão Preto,3863,308789.0000,0.7030,12.4300,23.5000,1102.0000,63.3000,0.4113,498
3512100,Colômbia,Barretos,Ribeirão Preto,6629,743433.0000,0.7100,11.7100,23.5000,954.0000,65.5000,0.4112,499
3557154,Zacarias,São José do Rio Preto,São José do Rio Preto,2692,177562.0000,0.7290,4.3600,24.2000,1011.0000,64.9000,0.4110,500
3552908,Taciba,Presidente Prudente,Presidente Prudente,6260,242091.0000,0.7230,8.2000,23.2000,1165.0000,66.3000,0.4109,501
3503158,Arapeí,Bananal,Vale do Paraíba Paulista,2330,53236.0000,0.6800,41.6200,21.6000,1131.0000,69.3000,0.4095,502
3508306,Cabrália Paulista,Bauru,Bauru,4299,177481.0000,0.6940,15.6000,22.1000,971.0000,68.5000,0.4084,503
3525805,Júlio Mesquita,Lins,Bauru,4254,82839.0000,0.7160,9.5600,23.5000,924.0000,65.8000,0.4084,504
3517000,Getulina,Lins,Bauru,10232,272841.0000,0.7170,7.1500,23.5000,924.0000,65.8000,0.4071,505
3529203,Martinópolis,Presidente Prudente,Presidente Prudente,24881,949416.0000,0.7210,8.3600,23.2000,1165.0000,66.3000,0.4065,506
3531902,Morro Agudo,São Joaquim da Barra,Ribeirão Preto,27933,1980195.0000,0.7120,5.2500,23.5000,954.0000,65.5000,0.4064,507
3501400,Álvaro de Carvalho,Marília,Marília,4808,69377.0000,0.6880,19.6500,21.8000,1067.0000,66.7000,0.4063,508
3513603,Cunha,Paraibuna/Paraitinga,Vale do Paraíba Paulista,22110,432941.0000,0.6840,33.0100,21.6000,1131.0000,69.3000,0.4061,509
3524204,Jaborandi,São Joaquim da Barra,Ribeirão Preto,6221,247095.0000,0.7110,5.9300,23.5000,954.0000,65.5000,0.4051,510
3521507,Irapuã,Novo Horizonte,São José do Rio Preto,6867,282416.0000,0.7130,11.6400,23.5000,924.0000,65.8000,0.4044,511
3524501,Jaci,São José do Rio Preto,São José do Rio Preto,7613,880800.0000,0.7230,8.9700,24.2000,1011.0000,64.9000,0.4038,512
3521705,Itaberá,Itapeva,Itapetininga,17983,1058159.0000,0.6930,15.1100,19.4000,1135.0000,77.2000,0.4032,513
3550506,São Pedro do Turvo,Ourinhos,Assis,7217,393936.0000,0.7030,15.0800,22.5000,1182.0000,69.9000,0.4030,514
3549250,São João de Iracema,Auriflama,São José do Rio Preto,1846,69614.0000,0.7480,12.3200,25.2000,877.0000,59.6000,0.4028,515
3517604,Guapiara,Capão Bonito,Itapetininga,17071,585182.0000,0.6750,43.2700,19.4000,1135.0000,77.2000,0.4028,516
3535200,Palmeira d'Oeste,Jales,São José do Rio Preto,8903,308864.0000,0.7530,4.3900,25.2000,877.0000,59.6000,0.4028,517
3516804,Gastão Vidigal,Auriflama,São José do Rio Preto,3252,101942.0000,0.7230,7.8600,24.2000,1011.0000,64.9000,0.4022,518
3515194,Espírito Santo do Turvo,Ourinhos,Assis,4157,181809.0000,0.6960,8.1600,22.1000,971.0000,68.5000,0.4022,519
3518107,Guarantã,Bauru,Bauru,6427,312045.0000,0.7130,9.8800,23.5000,924.0000,65.8000,0.4019,520
3512902,Cosmorama,Votuporanga,São José do Rio Preto,8719,878427.0000,0.7220,9.0300,24.2000,1011.0000,64.9000,0.4016,521
3520707,Indiaporã,Fernandópolis,São José do Rio Preto,4035,167087.0000,0.7510,6.4400,25.2000,877.0000,59.6000,0.4011,522
3508900,Caiabu,Presidente Prudente,Presidente Prudente,3712,88015.0000,0.7290,8.4200,23.9000,1163.0000,64.2000,0.4010,523
3519006,Herculândia,Tupã,Marília,9125,552689.0000,0.7270,2.4800,23.8000,1072.0000,63.1000,0.4008,524
3554904,Três Fronteiras,Jales,São José do Rio Preto,6804,155505.0000,0.7530,2.6100,25.2000,877.0000,59.6000,0.4001,525
3548302,Santo Expedito,Presidente Prudente,Presidente Prudente,3000,60256.0000,0.7320,2.3800,23.9000,1163.0000,64.2000,0.3991,526
3519501,Ibirarema,Assis,Assis,6385,331387.0000,0.7080,4.2500,22.5000,1182.0000,69.9000,0.3987,527
3539608,Planalto,São José do Rio Preto,São José do Rio Preto,4389,331487.0000,0.7190,11.3900,24.2000,1011.0000,64.9000,0.3981,528
3511904,Clementina,Birigui,Araçatuba,6982,254107.0000,0.7250,3.5100,23.8000,1072.0000,63.1000,0.3976,529
3544707,Sagres,Adamantina,Presidente Prudente,2474,72625.0000,0.7300,4.0900,23.9000,1163.0000,64.2000,0.3969,530
3540754,Potim,Guaratinguetá,Vale do Paraíba Paulista,20392,355271.0000,0.6970,3.5700,21.1000,1140.0000,73.6000,0.3965,531
3551405,Serra Azul,Ribeirão Preto,Ribeirão Preto,12746,269297.0000,0.6860,17.7100,22.2000,1050.0000,66.4000,0.3962,532
3543808,Rinópolis,Adamantina,Presidente Prudente,9259,495680.0000,0.7230,5.6900,23.8000,1072.0000,63.1000,0.3962,533
3514908,Elias Fausto,Campinas,Campinas,17699,2159509.0000,0.6950,4.3000,20.8000,1205.0000,73.3000,0.3949,534
3541307,Presidente Epitácio,Presidente Prudente,Presidente Prudente,39505,1521762.0000,0.7500,3.9100,24.9000,1078.0000,61.1000,0.3948,535
3516903,General Salgado,Auriflama,São José do Rio Preto,10312,348923.0000,0.7470,7.8500,25.2000,877.0000,59.6000,0.3939,536
3545407,Salto Grande,Ourinhos,Assis,9050,394928.0000,0.7040,7.0800,22.5000,1182.0000,69.9000,0.3935,537
3549300,São João do Pau d'Alho,Dracena,Presidente Prudente,2242,83376.0000,0.7500,2.9100,24.9000,1078.0000,61.1000,0.3933,538
3503356,Arco-Íris,Tupã,Marília,2044,136329.0000,0.7220,5.2600,23.8000,1072.0000,63.1000,0.3932,539
3518503,Guareí,Itapetininga,Itapetininga,15013,386201.0000,0.6870,21.7100,19.3000,1108.0000,81.0000,0.3928,540
3537701,Piacatu,Birigui,Araçatuba,5519,160075.0000,0.7320,8.5400,24.5000,1054.0000,63.0000,0.3925,541
3552007,Silveiras,Bananal,Vale do Paraíba Paulista,6186,116266.0000,0.6780,31.8100,21.6000,1131.0000,69.3000,0.3905,542
3512605,Coronel Macedo,Itapeva,Itapetininga,4280,165849.0000,0.6900,10.8200,19.4000,1135.0000,77.2000,0.3900,543
3555901,Uru,Bauru,Bauru,1387,66750.0000,0.7120,3.2000,23.5000,924.0000,65.8000,0.3898,544
3553906,Tarabai,Presidente Prudente,Presidente Prudente,6536,187171.0000,0.7260,4.9400,23.9000,1163.0000,64.2000,0.3889,545
3515129,Emilianópolis,Presidente Prudente,Presidente Prudente,3014,97866.0000,0.7270,3.2200,23.9000,1163.0000,64.2000,0.3887,546
3501806,Américo de Campos,Votuporanga,São José do Rio Preto,5870,175848.0000,0.7450,6.9400,25.2000,877.0000,59.6000,0.3879,547
3552304,Sud Mennucci,Andradina,Araçatuba,7355,302801.0000,0.7470,3.4400,25.2000,877.0000,59.6000,0.3874,548
3512506,Coroados,Birigui,Araçatuba,5400,335405.0000,0.7190,3.8200,24.2000,1011.0000,64.9000,0.3870,549
3532157,Nantes,Assis,Assis,2660,189556.0000,0.7140,5.9000,23.2000,1165.0000,66.3000,0.3867,550
3503109,Arandu,Avaré,Bauru,6885,217238.0000,0.6850,8.3400,20.3000,1110.0000,73.5000,0.3865,551
3555802,Urânia,Jales,São José do Rio Preto,8833,366620.0000,0.7460,4.2100,25.2000,877.0000,59.6000,0.3863,552
3536802,Pedra Bela,Amparo,Campinas,6557,147569.0000,0.6770,18.5900,19.9000,1214.0000,74.8000,0.3848,553
3526001,Junqueirópolis,Dracena,Presidente Prudente,20448,940871.0000,0.7450,3.9300,24.9000,1078.0000,61.1000,0.3832,554
3552700,Tabatinga,Araraquara,Araraquara,14769,512361.0000,0.7040,9.8400,23.4000,930.0000,65.3000,0.3832,555
3503604,Areiópolis,Bauru,Bauru,10130,221707.0000,0.6950,4.8400,22.3000,913.0000,69.9000,0.3829,556
3513850,Dirce Reis,Jales,São José do Rio Preto,1620,99485.0000,0.7410,9.7700,25.2000,877.0000,59.6000,0.3828,557
3531605,Monte Castelo,Dracena,Presidente Prudente,4222,161947.0000,0.7410,9.4400,24.9000,1078.0000,61.1000,0.3820,558
3530201,Mirante do Paranapanema,Presidente Prudente,Presidente Prudente,15917,651108.0000,0.7240,3.2400,23.9000,1163.0000,64.2000,0.3818,559
3530003,Mira Estrela,Fernandópolis,São José do Rio Preto,3126,77240.0000,0.7430,5.8000,25.2000,877.0000,59.6000,0.3816,560
3516101,Florínea,Assis,Assis,3851,216161.0000,0.7130,3.7900,23.2000,1165.0000,66.3000,0.3813,561
3532207,Narandiba,Presidente Prudente,Presidente Prudente,5713,896057.0000,0.7180,12.3400,23.9000,1163.0000,64.2000,0.3812,562
3536901,Pedranópolis,Fernandópolis,São José do Rio Preto,2787,116928.0000,0.7420,6.6300,25.2000,877.0000,59.6000,0.3805,563
3522000,Itaju,Jaú,Bauru,3618,308305.0000,0.7050,5.9500,23.4000,930.0000,65.3000,0.3798,564
3519253,Iaras,Avaré,Bauru,8010,326007.0000,0.6740,20.5800,20.3000,1110.0000,73.5000,0.3790,565
3532702,Nipoã,Nhandeara,São José do Rio Preto,4750,146719.0000,0.7130,7.3800,24.2000,1011.0000,64.9000,0.3783,566
3547007,Santa Maria da Serra,Piracicaba,Piracicaba,5243,197769.0000,0.6860,15.4600,22.3000,913.0000,69.9000,0.3776,567
3522653,Itapirapuã Paulista,Capão Bonito,Itapetininga,4306,77308.0000,0.6610,48.1000,19.4000,1135.0000,77.2000,0.3774,568
3541802,Queiroz,Tupã,Marília,3265,1095800.0000,0.7150,4.7300,23.8000,1072.0000,63.1000,0.3762,569
3556305,Valparaíso,Araçatuba,Araçatuba,24241,1426927.0000,0.7250,8.1600,24.5000,1054.0000,63.0000,0.3757,570
3504404,Avanhandava,Birigui,Araçatuba,11263,295755.0000,0.7050,4.6200,23.5000,924.0000,65.8000,0.3756,571
3532108,Murutinga do Sul,Andradina,Araçatuba,3737,113474.0000,0.7260,6.4400,24.5000,1054.0000,63.0000,0.3755,572
3528205,Macedônia,Fernandópolis,São José do Rio Preto,3963,123750.0000,0.7400,6.3400,25.2000,877.0000,59.6000,0.3755,573
3505351,Barra do Chapéu,Capão Bonito,Itapetininga,5179,202870.0000,0.6600,47.7200,19.4000,1135.0000,77.2000,0.3745,574
3514205,Dolcinópolis,Jales,São José do Rio Preto,2207,84390.0000,0.7420,2.2500,25.2000,877.0000,59.6000,0.3741,575
3507159,Bom Sucesso de Itararé,Itapeva,Itapetininga,3555,77487.0000,0.6600,47.2000,19.4000,1135.0000,77.2000,0.3737,576
3553856,Taquarivaí,Itapeva,Itapetininga,6876,433014.0000,0.6790,17.0600,19.4000,1135.0000,77.2000,0.3736,577
3551207,Sarutaiá,Ourinhos,Assis,3704,115635.0000,0.6880,17.8900,22.5000,1182.0000,69.9000,0.3723,578
3522158,Itaoca,Capão Bonito,Itapetininga,3422,67982.0000,0.6800,45.0000,17.8000,2035.0000,88.2000,0.3712,579
3545100,Salmourão,Adamantina,Presidente Prudente,4808,114824.0000,0.7190,13.8000,24.5000,1054.0000,63.0000,0.3701,580
3556107,Valentim Gentil,Votuporanga,São José do Rio Preto,14098,565653.0000,0.7350,10.4200,25.2000,877.0000,59.6000,0.3698,581
3547106,Santa Mercedes,Dracena,Presidente Prudente,2956,97262.0000,0.7390,2.3100,24.9000,1078.0000,61.1000,0.3669,582
3528908,Mariápolis,Adamantina,Presidente Prudente,3513,90255.0000,0.7180,2.5000,23.9000,1163.0000,64.2000,0.3668,583
3555307,Turmalina,Fernandópolis,São José do Rio Preto,1669,100226.0000,0.7360,6.3700,25.2000,877.0000,59.6000,0.3662,584
3533205,Nova Independência,Andradina,Araçatuba,4609,285939.0000,0.7350,7.6900,24.9000,1078.0000,61.1000,0.3655,585
3507753,Brejo Alegre,Birigui,Araçatuba,2565,90697.0000,0.7100,3.2700,24.2000,1011.0000,64.9000,0.3653,586
3517802,Guaraçaí,Andradina,Araçatuba,7441,374454.0000,0.7190,10.2500,24.5000,1054.0000,63.0000,0.3649,587
3544400,Rubiácea,Araçatuba,Araçatuba,2700,88679.0000,0.7210,6.2200,24.5000,1054.0000,63.0000,0.3636,588
3529609,Meridiano,Fernandópolis,São José do Rio Preto,4572,437548.0000,0.7310,11.9300,25.2000,877.0000,59.6000,0.3628,589
3526506,Lavínia,Araçatuba,Araçatuba,9689,262294.0000,0.7210,5.5300,24.5000,1054.0000,63.0000,0.3626,590
3532306,Natividade da Serra,Paraibuna/Paraitinga,Vale do Paraíba Paulista,6999,159425.0000,0.6550,44.6500,19.4000,1033.0000,78.2000,0.3621,591
3541653,Quadra,Tatuí,Itapetininga,3405,209960.0000,0.6780,8.8000,20.8000,1205.0000,73.3000,0.3621,592
3554201,Tejupá,Ourinhos,Assis,4127,341127.0000,0.6680,18.3100,20.3000,1110.0000,73.5000,0.3617,593
3540309,Pontes Gestal,Votuporanga,São José do Rio Preto,2387,152499.0000,0.7320,9.0300,25.2000,877.0000,59.6000,0.3608,594
3500907,Altair,São José do Rio Preto,São José do Rio Preto,3451,210529.0000,0.6870,13.2100,23.5000,954.0000,65.5000,0.3601,595
3503950,Aspásia,Jales,São José do Rio Preto,1842,65851.0000,0.7350,3.2100,25.2000,877.0000,59.6000,0.3593,596
3523008,Itapura,Andradina,Araçatuba,3979,209349.0000,0.7200,4.1100,24.5000,1054.0000,63.0000,0.3582,597
3511003,Castilho,Andradina,Araçatuba,19977,2275541.0000,0.7310,8.9800,24.9000,1078.0000,61.1000,0.3582,598
3546108,Santa Clara d'Oeste,Jales,São José do Rio Preto,2598,130553.0000,0.7330,4.5000,25.2000,877.0000,59.6000,0.3565,599
3508009,Buri,Itapeva,Itapetininga,20250,907833.0000,0.6670,23.0600,19.4000,1135.0000,77.2000,0.3546,600
3518008,Guarani d'Oeste,Fernandópolis,São José do Rio Preto,1968,48665.0000,0.7320,4.4900,25.2000,877.0000,59.6000,0.3542,601
3538303,Piquerobi,Presidente Prudente,Presidente Prudente,3264,100296.0000,0.7110,4.0500,23.9000,1163.0000,64.2000,0.3528,602
3535903,Paranapuã,Jales,São José do Rio Preto,4031,160653.0000,0.7320,3.1100,25.2000,877.0000,59.6000,0.3522,603
3529104,Marinópolis,Jales,São José do Rio Preto,1860,56365.0000,0.7310,3.8600,25.2000,877.0000,59.6000,0.3509,604
3545506,Sandovalina,Presidente Prudente,Presidente Prudente,3645,455962.0000,0.7090,5.0000,23.9000,1163.0000,64.2000,0.3496,605
3501202,Álvares Florence,Votuporanga,São José do Rio Preto,3915,175598.0000,0.7280,7.4000,25.2000,877.0000,59.6000,0.3492,606
3527702,Luiziânia,Birigui,Araçatuba,4701,117809.0000,0.7020,5.4500,23.8000,1072.0000,63.1000,0.3471,607
3542305,Redenção da Serra,Paraibuna/Paraitinga,Vale do Paraíba Paulista,4494,122059.0000,0.6570,31.2200,19.4000,1033.0000,78.2000,0.3471,608
3516002,Flórida Paulista,Adamantina,Presidente Prudente,12958,361684.0000,0.7150,3.8200,24.5000,1054.0000,63.0000,0.3462,609
3555356,Ubarana,São José do Rio Preto,São José do Rio Preto,5365,298746.0000,0.7000,5.1700,24.2000,1011.0000,64.9000,0.3449,610
3545704,Santa Albertina,Jales,São José do Rio Preto,6393,333897.0000,0.7280,3.7600,25.2000,877.0000,59.6000,0.3438,611
3505104,Barbosa,Birigui,Araçatuba,5640,186923.0000,0.6990,5.2700,24.2000,1011.0000,64.9000,0.3427,612
3501103,Alto Alegre,Birigui,Araçatuba,3841,172396.0000,0.7000,4.9500,23.8000,1072.0000,63.1000,0.3418,613
3515350,Euclides da Cunha Paulista,Presidente Prudente,Presidente Prudente,7924,162208.0000,0.7040,7.5700,23.9000,1163.0000,64.2000,0.3417,614
3515806,Flora Rica,Adamantina,Presidente Prudente,1487,65665.0000,0.7270,2.7100,24.9000,1078.0000,61.1000,0.3397,615
3532827,Nova Campina,Itapeva,Itapetininga,8497,260753.0000,0.6510,37.8700,19.4000,1135.0000,77.2000,0.3392,616
3556958,Vitória Brasil,Jales,São José do Rio Preto,1794,64481.0000,0.7250,3.6300,25.2000,877.0000,59.6000,0.3367,617
3510708,Cardoso,Votuporanga,São José do Rio Preto,11345,440025.0000,0.7220,8.2600,25.2000,877.0000,59.6000,0.3365,618
3534906,Pacaembu,Adamantina,Presidente Prudente,14877,285244.0000,0.7250,3.2700,24.9000,1078.0000,61.1000,0.3359,619
3533106,Nova Guataporanga,Dracena,Presidente Prudente,2156,47451.0000,0.7260,1.5000,24.9000,1078.0000,61.1000,0.3356,620
3529658,Mesópolis,Jales,São José do Rio Preto,1952,108331.0000,0.7240,4.3300,25.2000,877.0000,59.6000,0.3354,621
3506706,Boa Esperança do Sul,Araraquara,Araraquara,12978,633216.0000,0.6810,13.3200,23.4000,930.0000,65.3000,0.3349,622
3543501,Riversul,Itapeva,Itapetininga,5599,119164.0000,0.6640,13.1600,19.4000,1135.0000,77.2000,0.3331,623
3510153,Canitar,Ourinhos,Assis,6283,218328.0000,0.6800,3.4400,22.5000,1182.0000,69.9000,0.3325,624
3549003,São Francisco,Jales,São José do Rio Preto,2602,59556.0000,0.7230,3.4500,25.2000,877.0000,59.6000,0.3318,625
3535408,Panorama,Dracena,Presidente Prudente,14964,397153.0000,0.7220,5.1800,24.9000,1078.0000,61.1000,0.3317,626
3536257,Parisi,Votuporanga,São José do Rio Preto,2892,67931.0000,0.7210,5.3000,25.2000,877.0000,59.6000,0.3299,627
3549201,São João das Duas Pontes,Fernandópolis,São José do Rio Preto,2580,72713.0000,0.7200,6.8100,25.2000,877.0000,59.6000,0.3298,628
3502606,Aparecida d'Oeste,Jales,São José do Rio Preto,4086,225794.0000,0.7210,4.6500,25.2000,877.0000,59.6000,0.3289,629
3543238,Ribeirão dos Índios,Presidente Prudente,Presidente Prudente,2025,56509.0000,0.7210,3.5900,24.9000,1078.0000,61.1000,0.3271,630
3505401,Barra do Turvo,Registro,Litoral Sul Paulista,6876,145159.0000,0.6410,75.6400,17.8000,2035.0000,88.2000,0.3256,631
3540853,Pracinha,Adamantina,Presidente Prudente,2578,44001.0000,0.6960,2.2900,23.9000,1163.0000,64.2000,0.3154,632
3543006,Ribeirão Branco,Capão Bonito,Itapetininga,18627,640749.0000,0.6390,40.3800,19.4000,1135.0000,77.2000,0.3150,633
3540408,Populina,Jales,São José do Rio Preto,4127,156037.0000,0.7140,5.6100,25.2000,877.0000,59.6000,0.3141,634
3532843,Nova Canaã Paulista,Jales,São José do Rio Preto,2032,57172.0000,0.7150,2.9100,25.2000,877.0000,59.6000,0.3124,635
3536406,Paulicéia,Dracena,Presidente Prudente,7955,322394.0000,0.7110,8.7400,24.9000,1078.0000,61.1000,0.3114,636
3521606,Irapuru,Adamantina,Presidente Prudente,7085,142422.0000,0.7120,3.6000,24.9000,1078.0000,61.1000,0.3062,637
3544202,Riolândia,Votuporanga,São José do Rio Preto,10309,390635.0000,0.7030,8.9800,25.2000,877.0000,59.6000,0.2935,638
3504701,Balbinos,Bauru,Bauru,3887,82895.0000,0.6690,5.5200,23.5000,924.0000,65.8000,0.2934,639
3540259,Pontalinda,Jales,São José do Rio Preto,4127,131997.0000,0.7020,8.8700,25.2000,877.0000,59.6000,0.2910,640
3552551,Suzanápolis,Andradina,Araçatuba,3408,511504.0000,0.6990,5.6400,25.2000,877.0000,59.6000,0.2793,641
3528700,Marabá Paulista,Presidente Prudente,Presidente Prudente,4573,201668.0000,0.6770,4.9800,23.9000,1163.0000,64.2000,0.2753,642
3518909,Guzolândia,Auriflama,São José do Rio Preto,4246,120156.0000,0.6970,5.1800,25.2000,877.0000,59.6000,0.2740,643
3509106,Caiuá,Presidente Prudente,Presidente Prudente,5466,111895.0000,0.6970,4.7600,24.9000,1078.0000,61.1000,0.2731,644
3534807,Ouro Verde,Dracena,Presidente Prudente,7779,186891.0000,0.6920,5.0000,24.9000,1078.0000,61.1000,0.2619,645
